# IncludedObjects
# Cgfs: 34, Materials: 2, Palettes: 1, Placements: 94

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
      1: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_b.cgf
      2: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_cable_reel_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_ramp_a.cgf
      8: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
     13: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_03.cgf
     15: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_01.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
     18: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_001.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_016x01x04_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x02x02_a.cgf
     25: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_c.cgf
     29: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_a.cgf
     30: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_03.cgf
     31: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/prop/antenna/antenna_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
    [-1.58777499198913574, 0.00000000000000000, 0.00000000000000000, 3.13857000000007247]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 8.05940299999999965]
  #56 objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
    [-1.00000115437439940, 0.00000000000000000, -0.00000000000000000, -1.94368800000006559]
    [-0.00000000000000000, 0.80901843164245968, 0.58778523800186211, -6.53228799999999410]
    [0.00000000000000000, 0.58778523800186211, -0.80901843164246001, 7.44295300000000015]
  #57 objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.05121699999995144]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -7.51446699999996781]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.58372899999999994]
  #58 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -18.86176899999986745]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 5.73253500000000038]
  #59 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_a.cgf
    [-1.00000000000000000, -0.00000000000000000, 0.00000000000000000, -5.17818099999999504]
    [0.00000000000000000, 1.00000000000000000, -0.00000000000000000, -2.83064999999999145]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.01627099999999970]
  #60 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -12.44322800000009011]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 8.05940299999999965]
  #61 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 11.95696100000009210]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 8.83043400000000034]
  #62 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 8.51223299999992378]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 6.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #63 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.00000042674766121, 0.00000000000000000, 0.00000000000000000, 6.82181900000000496]
    [0.00000000000000000, -0.00000222586295104, -1.00000042674518408, -2.64346499999999196]
    [-0.00000000000000000, -1.00000042674518408, 0.00000222586295093, 17.51627099999999970]
  #64 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_a.cgf
    [0.00000064012127265, -0.00000000000000000, -1.00000085349446199, -5.17818099999999504]
    [0.00000000000000000, 1.00000085349466672, -0.00000000000000000, 9.85653300000001309]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 9.51627099999999970]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.17818099999999504]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.89346699999998691]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #66 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000085349466672, 0.00000000000000000, 0.00000000000000000, -1.17818099999999504]
    [0.00000000000000000, -0.00000064012127299, 1.00000085349446199, 8.85653300000001309]
    [0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 17.51627099999999970]
  #67 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 20.51063100000010309]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 5.73253500000000038]
  #68 objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
    [-0.10270100086927415, 0.00000000000000000, 0.00000000000000000, 0.71856999999999971]
    [0.00000000000000000, -0.10270100086927415, -0.00000000000000000, -9.09086200000001554]
    [-0.00000000000000000, 0.00000000000000000, 0.10270100086927415, 6.18773299999999971]
  #69 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000085349466672, 0.00000000000000000, 0.00000000000000000, 2.82181900000000496]
    [0.00000000000000000, -0.00000064012127299, 1.00000085349446199, 8.85653300000001309]
    [0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 17.51627099999999970]
  #70 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_03.cgf
    [-2.82122898101806596, 0.00000000000000000, 0.00000000000000000, -5.24257299999999304]
    [0.00000000000000000, -2.82122898101806596, -0.00000000000000000, 9.80432399999995141]
    [-0.00000000000000000, 0.00000000000000000, 2.82122898101806596, 17.20846699999999885]
  #71 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -20.99192100000004757]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 4.94425700000000035]
  #72 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 9.81158699999991768]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 9.61061000000000121]
  #73 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 8.51223299999992378]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #74 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.17818099999999504]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 9.16935000000000855]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.51627099999999970]
  #75 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -7.36276900000007117]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 9.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #76 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 8.51223299999992378]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 9.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #77 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_b.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 8.32181700000001001]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -4.39346899999998186]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 4.01627099999999970]
  #78 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
    [0.00000064012127265, 0.00000000000000000, 1.00000085349446199, 8.82181800000012117]
    [0.00000000000000000, 1.00000085349466672, 0.00000000000000000, 11.10653300000001309]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 9.51627099999999970]
  #79 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 18.36525800000003983]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 6.51271099999999947]
  #80 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -10.30809900000008383]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 8.83043400000000034]
  #81 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -16.71639600000003156]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 6.51271099999999947]
  #82 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -16.71639600000003156]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 6.51271099999999947]
  #83 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 11.95696100000009210]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 8.83043400000000034]
  #84 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -7.36276900000007117]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 3.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #85 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -8.16272499999990941]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 9.61061000000000121]
  #86 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -10.30809900000008383]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 8.83043400000000034]
  #87 objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
    [-0.10270100086927415, 0.00000000000000000, 0.00000000000000000, 6.16356199999995624]
    [0.00000000000000000, -0.10270100086927415, -0.00000000000000000, -9.09086600000000544]
    [-0.00000000000000000, 0.00000000000000000, 0.10270100086927415, 6.18773299999999971]
  #88 objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
    [-0.00000098428409105, -0.00000038819977059, 0.70789862053806352, 7.30088599999999133]
    [0.50055984333962000, -0.50055998661144518, 0.00000042149512635, -6.62852099999997790]
    [0.50055998661065504, 0.50055984333964687, 0.00000097049270614, 7.42102599999999946]
  #89 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -7.36276900000007117]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 6.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #90 objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
    [-0.00000098428188103, -0.00000038819889890, 0.70789798475536114, -3.39280200000007426]
    [0.50055939377342418, -0.50055953704512057, 0.00000042149417993, -6.54053499999997712]
    [0.50055953704433021, 0.50055939377345104, 0.00000097049052687, 7.42102599999999946]
  #91 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 22.64078300000005584]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 4.94425700000000035]
  #92 objects/buildingsets/human/lowtech/bravo/prop/antenna/antenna_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.17818299999998999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.60653100000001814]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.26627099999999970]
  #93 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 16.23746299999993425]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 7.27922700000000056]
