# IncludedObjects
# Cgfs: 48, Materials: 1, Palettes: 1, Placements: 413

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      6: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     12: objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     16: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
     23: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     30: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
     32: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
     33: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
     35: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
     36: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
     37: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
     39: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
     40: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
     41: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
     42: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
     43: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
     44: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
     45: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
     46: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
     47: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
  #66 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, -8]
  #67 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 6]
  #68 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -12]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 6]
  #70 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 4.25]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.5]
    [0, 0, 0.50000021337375766, 4.75]
  #71 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [0.99026820251539283, 0.033668474017621255, 0.13503803819057603, -1.0194640000000277]
    [1.3197821436925279E-07, 0.97029596495415371, -0.24192083665482814, 5]
    [-0.13917197239752435, 0.23956653577892342, 0.96085326030979901, -6.2783440000000041]
  #72 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 6]
  #73 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [0.5, 0, 0, 1.25]
    [0, 0.5, 0, 6.75]
    [0, 0, 0.5, 4.25]
  #74 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2.25]
    [-0, 0, 0.50000021337375766, 4.25]
  #75 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #76 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -8]
  #77 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #78 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 28]
  #79 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 28]
  #80 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 28]
  #81 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 28]
  #82 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, -6]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #84 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #85 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 1.75]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -1.25]
  #86 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [0.5, 0, 0, 4.75]
    [0, 0.5, 0, 5]
    [0, 0, 0.5, 4.75]
  #87 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.0000009098839195, 0, 0, 5]
    [0, -0.98480854996201339, 0.17364889775170994, 2.9898710000002211]
    [0, 0.17364889775170994, 0.98480854996201328, -6.2815789999999936]
  #88 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [0.5, 0, 0, 3.75]
    [0, -0.5, 0, -1.75]
  #89 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 6]
  #90 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 6]
    [0, 0, 1, 5]
  #91 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.0000000069116326, -0, 0, 3]
    [0, 0.98480766070799386, 0.17364874095171032, 1.0202549999999064]
    [-0, -0.17364874095171032, 0.98480766070799386, -5.9342829999999935]
  #92 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 6]
  #93 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, -8]
  #94 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 6]
  #95 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #96 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, -1]
  #97 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #98 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, 4]
  #99 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 4.9999990000001162]
    [0, 0, 1, 6]
  #100 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.22411523899060948, 0.76494090694076511, -0.60385288819732685, 3]
    [-0.96438438241647062, 0.26338996715110452, -0.024269944350461096, 2.9898720000001049]
    [0.14048368106942663, 0.58778539973038746, 0.79672655363079503, -6.2815789999999936]
  #101 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #102 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #103 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -24]
  #104 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, -6]
  #105 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #106 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, -4]
  #107 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, -20]
  #108 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -16]
  #109 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -20]
  #110 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -16]
  #111 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 6]
  #112 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.5, 0, 0, 4.25]
    [0, 0.5, 0, 6.75]
    [0, 0, 0.5, 4.25]
  #113 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 0]
  #114 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 0]
  #115 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2.5]
    [-0, 0, 0.50000021337375766, 4.75]
  #116 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, -24]
  #117 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -24]
  #118 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -24]
  #119 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, -24]
  #120 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, -8]
  #121 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, -16]
  #122 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #123 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.90630826617509463, -0.29357562953262134, -0.30400535897164782, 3.0673170000000027]
    [6.7596555116038986E-07, -0.71933975513496828, 0.69465883609018364, 2.6100139999998646]
    [-0.42261792264230646, 0.62957465665570633, 0.65194357503898492, -12.497603999999995]
  #124 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, -6]
  #125 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -24]
  #126 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -24]
  #127 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, -16]
  #128 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.74516782704994766, 0.48201677780871566, 0.46085212758660488, 0.74747800000000097]
    [-0.34262903366518355, 0.86960050295616476, -0.35552814038917585, 5.1651029999998173]
    [-0.57212778544645038, 0.10702681547082622, 0.81315128109771284, -6.8518640000000062]
  #129 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -20]
  #130 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.87679938617849718, -0.13725719487676061, 0.46085125872665245, 4.5291889999999739]
    [-0.040690914749310851, -0.93377960341877608, -0.35552845949980427, 7.1954230000001189]
    [0.4791322047955463, -0.33047949786938774, 0.81315202492161476, -7.7788819999999959]
  #131 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -24]
  #132 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, -24]
  #133 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -20]
  #134 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 3]
    [0, 0, 0.5, -1.25]
  #135 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 4.5]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4]
    [0, 0, 0.50000021337375766, 5.25]
  #136 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.50000021337375766, -0, 0, 1.25]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 1.25]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 22.25]
  #137 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [0.5, 0, 0, 5.25]
    [0, 0.5, 0, 23.25]
  #138 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, 22]
  #139 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, 22]
  #140 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, 16]
  #141 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 24]
  #142 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, 16]
  #143 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, 22]
  #144 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 24]
  #145 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 24]
  #146 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 24]
  #147 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 3.5]
    [-0, 0, 0.50000021337375766, 22.75]
  #148 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, 23]
  #149 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 24]
  #150 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 24]
  #151 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 6]
    [0, 0, 0.5, 22.75]
  #152 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #153 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 18]
  #154 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 18]
  #155 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2.25]
    [-0, 0, 0.50000021337375766, 16.25]
  #156 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 23]
  #157 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.5]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4]
    [-0, 0, 0.50000021337375766, 17.25]
  #158 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 1.75]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, 22.75]
  #159 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 4.25]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.5]
    [0, 0, 0.50000021337375766, 16.75]
