# IncludedObjects
# Cgfs: 35, Materials: 3, Palettes: 6, Placements: 105

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerin_01x01x04_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_01m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a_addon_b.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     19: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerout_01x01x04_b.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_04x01x04_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x02x0025_a.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: materials/pu/glass/glass_util_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      3: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<133>
      4: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<122>
      5: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
    [1, 0, 0, -5]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #75 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 4]
  #78 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #79 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerout_01x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #83 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #85 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #92 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [0.9998130202293396, 0, 0, -3]
    [0, 0.9998130202293396, 0, 3]
    [0, 0, 0.9998130202293396, 0]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [0.9998130202293396, 0, 0, -8]
    [0, 0.9998130202293396, 0, 3]
    [0, 0, 0.9998130202293396, 0]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #95 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4000131058329293E-07, -0.99981344689685703, 0, 2]
    [0.99981344689685703, -6.4000131058329293E-07, 0, 3]
    [0, 0, 0.99981344689706186, 0]
  #96 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4000131058329293E-07, -0.99981344689685703, 0, -3]
    [0.99981344689685703, -6.4000131058329293E-07, 0, 3]
    [0, 0, 0.99981344689706186, 0]
  #97 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4000131058329293E-07, -0.99981344689685703, 0, 2]
    [0.99981344689685703, -6.4000131058329293E-07, 0, 6]
    [0, 0, 0.99981344689706186, 0]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 4]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 3]
    [0, 0, 1, 4]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x02x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 3]
    [0, 0, 1, 4]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
