# IncludedObjects
# Cgfs: 46, Materials: 2, Palettes: 1, Placements: 266

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     10: objects/default/primitive_box.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
     17: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     32: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     34: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     35: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
     36: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
     37: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
     38: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     39: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     41: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     42: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     43: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     44: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
     45: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.999998039817683]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #75 objects/default/primitive_box.cgf
    [0, 1, 0, 12]
    [0, 0, -1, -13]
    [-1, 0, 0, 5]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1, 0, 0, 12.999999000000003]
    [0, 1, 0, -13]
    [0, 0, -1, 2]
  #77 objects/default/primitive_box.cgf
    [0, -1, 0, 12]
    [0, 0, 1, -7]
    [-1, 0, 0, 3]
  #78 objects/default/primitive_box.cgf
    [0, -1, 0, 12]
    [0, 0, 1, 3]
    [-1, 0, 0, 3]
  #79 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #80 objects/default/primitive_box.cgf
    [0, -1, 0, 12]
    [0, 0, 1, -7]
    [-1, 0, 0, 5]
  #81 objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -6.0742462498478744]
    [-0.7071074641952696, 0.70710595878995841, -0, -20.425753059842464]
    [-0, 0, 0.99999990143846051, 4.5]
  #82 objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -14.175752596983671]
    [-0.70710613896567265, -0.70710823567003778, 0, -20.175753558436099]
    [0, 0, 1.0000005743575027, 4.5]
  #83 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, -19]
    [0, 0, 1, 2]
  #84 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -19]
    [0, 0, 1, 2]
  #85 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -19]
    [0, 0, 1, 2]
  #86 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19]
    [-0, 0, 1.0000004267475153, 2]
  #87 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 19.000001000000111]
    [0, 0, 1, 2]
  #88 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -7]
    [0, 0, 1, 2]
  #89 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-1.0000007192592204, -0.00048166149457388752, -8.5919398227435757E-05, 8.5958200000000033]
    [0.00042420205969497741, -0.76604504611937474, -0.64278805625763935, -14.907290999999987]
    [0.00024378792196795687, -0.6427880157696364, 0.76604515875324164, 5.6952579999999999]
  #90 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, -10]
    [0, -0.70710780067612089, -0.70710671332268793, -5]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6301509999999997]
  #91 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287479, 0.76604532941325776, 0.64278780374063427, -5.0612170106189751]
    [-1.00000077396128, -0.00048257251262911815, -8.6689340300394088E-05, -19.362314990507684]
    [0.00024378354331072648, -0.64278776335765286, 0.76604544262183338, 5.4436010000000001]
  #92 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [1.0000000985439013, -0, 0, 0]
    [0, 0.70710739454380356, 0.70710630719099521, -15]
    [-0, -0.70710630719099521, 0.70710739454380356, 5.6301509999999997]
  #93 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.0000008534946672, 0, 0, -10.042605999999978]
    [0, 6.401212726536567E-07, 1.000000853494462, -4.9953760000000784]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.6826279999999998]
  #94 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 2]
  #95 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [1, 0, 0, -2.125]
    [0, 1, 0, -14]
    [0, 0, 1, 2]
  #96 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17]
    [0, 0, 1.0000004267475153, 2]
  #97 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999993598788706]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999967993942391]
    [-0, 0, 1.0000004267475153, 2]
  #98 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000012802422589]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000025604845177]
    [0, 0, 1.0000004267475153, 2]
  #99 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13]
    [-0, 0, 1.0000004267475153, 2]
  #100 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000042006056447]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.000000640121243]
    [0, 0, 1.0000004267475153, 2]
  #101 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, -7]
    [0, 1, 0, -19]
    [0, 0, -1, 2]
  #102 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15]
    [-0, 0, 1.0000004267475153, 2]
  #103 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 2]
  #104 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 7]
    [0, 0, 1, 2]
  #105 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #106 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 2]
  #107 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0000006401211294]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000032006057609]
    [-0, 0, 1.0000004267475153, 2]
  #108 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, -13]
    [0, 0, 1, 2]
  #109 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, 0.70710813786390569, 0.70710660926855617, -5.0000006401211294]
    [-1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 10.000000640121243]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6301509999999997]
  #110 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #111 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0000006401211294]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999967993942391]
    [-0, 0, 1.0000004267475153, 2]
  #112 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.000001280242259]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.000002560484518]
    [0, 0, 1.0000004267475153, 2]
  #113 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -13]
    [0, 0, 1, 2]
  #114 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -12.999999000000003]
    [0, 1, 0, -17.000001999999995]
    [0, 0, 1, 2]
  #115 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18]
    [-0, 0, 1.0000004267475153, 2]
  #116 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18]
    [-0, 0, 1.0000004267475153, 2]
  #117 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -3]
    [0, 0, 1, 2]
  #118 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #119 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999967993943528]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.000000640121243]
    [0, 0, 1.0000004267475153, 2]
  #120 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18]
    [-0, 0, 1.0000004267475153, 2]
  #121 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, -3]
    [0, 0, 1, 2]
  #122 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, 2]
  #123 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -13]
    [0, 0, 1, 2]
  #124 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #125 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 2]
  #126 objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 6.25]
  #127 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 7]
    [0, 0, 1, 2]
  #128 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -7]
    [0, 0, 1, 2]
  #129 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000032006056472]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000006401212431]
    [0, 0, 1.0000004267475153, 2]
  #130 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17]
    [-0, 0, 1.0000004267475153, 2]
  #131 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -17]
    [0, 0, 1, 6]
  #132 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, -0.70710813786390569, -0.70710660926855617, 11.000000640121129]
    [1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 10.000000640121243]
    [8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6301509999999997]
  #133 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -13]
    [0, 0, 1, 2]
  #134 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 6.75]
  #135 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, -3]
    [-1, 0, 0, 5]
  #136 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 6]
  #137 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
    [-1, 0, 0, 3.749998000000005]
    [0, -1, 0, 7.999998000000005]
    [0, 0, 1, 6.75]
  #138 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, 1, 0, -5]
    [0, 0, -1, 2]
  #139 objects/default/primitive_box.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 5]
  #140 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 2]
  #141 objects/default/primitive_box.cgf
    [0, 1, 0, 6.125]
    [0, 0, -1, -7.75]
    [-1, 0, 0, 5]
  #142 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7.125]
    [0, -1.0000008534946672, 0, -6.875]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #143 objects/default/primitive_box.cgf
    [0, 1, 0, 10]
    [0, 0, -1, -3]
    [-1, 0, 0, 3]
  #144 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -19]
    [0, 0, 1, 2]
  #145 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, -7]
    [-1, 0, 0, 5]
  #146 objects/default/primitive_box.cgf
    [0, -1, 0, 10]
    [0, 0, 1, -7]
    [-1, 0, 0, 5]
  #147 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 6.75]
    [0, 1.0000004267475153, 0, -3]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #148 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, -13]
    [-1, 0, 0, 5]
  #149 objects/default/primitive_box.cgf
    [0, 1, 0, 6]
    [0, 0, -1, -2]
    [-1, 0, 0, 3]
  #150 objects/default/primitive_box.cgf
    [0, 1, 0, 10]
    [0, 0, -1, -13]
    [-1, 0, 0, 3]
  #151 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [1, 0, 0, -3]
    [0, -1, 0, -5]
    [0, 0, -1, 2]
  #152 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -13]
    [0, 0, 1, 6]
  #153 objects/default/primitive_box.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 3]
  #154 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7.125]
    [0, -1.0000008534946672, 0, -6.875]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #155 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999989999998888]
    [-0, 0, 1.0000004267475153, 6]
  #156 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -13]
    [0, 0, -1.0000008534946669, 2]
  #157 objects/default/primitive_box.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 3]
    [-1, 0, 0, 5]
  #158 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -3]
    [0, 0, 1, 6]
  #159 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3]
    [0, 0, -1.0000008534946669, 2]
  #160 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #161 objects/default/primitive_box.cgf
    [0, 1, 0, 6]
    [0, 0, -1, -2]
    [-1, 0, 0, 5]
  #162 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, -13]
    [-1, 0, 0, 3]
  #163 objects/default/primitive_box.cgf
    [0, 1, 0, 6.125]
    [0, 0, -1, -7.75]
    [-1, 0, 0, 3]
  #164 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7]
    [0, -1.0000008534946672, 0, -12.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #165 objects/default/primitive_box.cgf
    [0, -1, 0, 4]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 5]
  #166 objects/default/primitive_box.cgf
    [0, -1, 0, 10]
    [0, 0, 1, -7]
    [-1, 0, 0, 3]
  #167 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 3]
  #168 objects/default/primitive_box.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 3]
    [-1, 0, 0, 3]
  #169 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #170 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, 3]
    [-1, 0, 0, 3]
  #171 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, -3]
    [-1, 0, 0, 3]
  #172 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
