# IncludedObjects
# Cgfs: 27, Materials: 4, Palettes: 1, Placements: 164

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
     23: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -5.5893399604408387]
    [0, 0, 1.0000000333768833, 8.25]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999994826, 5.5895651485113204E-07, 0, -20]
    [-5.5895651485113204E-07, -0.99999999999994826, 0, 13]
    [0, 0, 1.0000000000001041, 0]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 13]
    [-0, 0, 0.99999997718106359, 4]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 10]
    [0, 0, 1.0000000333768833, 8.25]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [-0.99999999999983147, 1.0050888477051685E-06, 0, -9]
    [-1.0050888477051685E-06, -0.99999999999983147, 0, 13]
    [0, 0, 1.0000000000003368, 4]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -28]
    [7.9600084745834486E-07, 0.99999999999968314, 0, -13]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249978840518224]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, 0.87499754945328334]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.9583329758913255]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249981882752991]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, 2.3749975494532833]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.9583331118626237]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -31]
    [7.9600084745834486E-07, 0.99999999999968314, 0, -13]
    [0, 0, 1, 0]
  #73 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -9.7874501621723766]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 3.2099999713897702]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -5.9999964913388339]
    [0, 0, 0.99999997718107159, 4]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [-0.99999999999983147, 1.0050888477051685E-06, 0, -9]
    [-1.0050888477051685E-06, -0.99999999999983147, 0, 13]
    [0, 0, 1.0000000000003368, 0]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.49999998013177377, 1.0575931532167014E-07, 0, -26.035201049009743]
    [-1.0575931532167014E-07, 0.49999998013177377, -0, 3.0017148913530036]
    [-0, 0, 0.49999998013178493, -0.76672161962811103]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 10]
    [-0, 0, 0.99999997718106359, 0]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, 2.0000035086611661]
    [0, 0, 0.99999997718107159, 4]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #80 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -4]
    [-0, 0, 0.99999997718106359, 4]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #85 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.49999998013177377, 1.0575931532167014E-07, 0, -22.660201049009743]
    [-1.0575931532167014E-07, 0.49999998013177377, -0, 2.0017148913530036]
    [-0, 0, 0.49999998013178493, -0.76672161962811103]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249975798281184]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, -0.62500245054671666]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.9583328399200273]
  #87 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-1.5147313022240768E-07, 0.49999996872225422, 0, -23.410201049009743]
    [-0.49999996872225422, -1.5147313022240768E-07, -0, 1.0017148913530036]
    [-0, 0, 0.49999996872227714, -0.76672161962811103]
  #88 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.49999998013177377, 1.0575931532167014E-07, 0, -22.410201049009743]
    [-1.0575931532167014E-07, 0.49999998013177377, -0, 1.0017148913530036]
    [-0, 0, 0.49999998013178493, -0.76672161962811103]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 9.9999929826776963]
    [0, 0, 1.0000000333768833, 8.25]
  #91 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.49999998013177377, 1.0575931532167014E-07, 0, -22.035201049009743]
    [-1.0575931532167014E-07, 0.49999998013177377, -0, 3.0017148913530036]
    [-0, 0, 0.49999998013178493, -0.76672161962811103]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249969713813925]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, -3.6250024505467167]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.9583325679774308]
  #93 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [1.0140796001387103E-07, -0.49999996872226554, 0, -23.410201049009743]
    [0.49999996872226554, 1.0140796001387103E-07, 0, -1.9982851086469964]
    [0, 0, 0.49999996872227581, -0.76672161962811103]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
    [2.0687224311998289E-07, -1.0199999576510936, 0, -28.099799858735651]
    [1.0199999576510936, 2.0687224311998289E-07, 0, 11.209999971389777]
    [0, 0, 1.0199999576511147, -0.25519999980926533]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -8.9999967651656334]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -9.9999964913388339]
    [0, 0, 0.99999997718107159, 0]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249972756046418]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, -2.1250024505467167]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.958332703948729]
  #97 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -26.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 8.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #98 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -18.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 4.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -20]
    [7.9600084745834486E-07, 0.99999999999968314, 0, -13]
    [0, 0, 1, 0]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
    [9.4861113896773998E-07, -1.0814508560640084, 0, -28]
    [1.0814508560640084, 9.4861113896773998E-07, 0, -13.5]
    [0, 0, 1.0814508560644247, 8.25]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9.0000097045030998]
    [0.99999997718074451, -8.0870860072827718E-07, 0, 6.0000035086611661]
    [0, 0, 0.99999997718107159, 0]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 6]
    [-0, 0, 0.99999997718106359, 4]
  #106 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -9.7874501621723766]
    [1.6267439016734237E-07, -1.0199999809265092, 0, -4.9499998760223392]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -13]
    [0, 0, 0.99999997718107159, 4]
  #110 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
    [-0.39421643346332802, -0.36761312855222411, 0, -29.824713410997447]
    [0.36761312855222411, -0.39421643346332802, 0, -11.972432810600964]
    [0, 0, 0.53902319866263693, -0.1648404531399148]
  #111 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -22.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 8.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -5.9999964913388339]
    [0, 0, 0.99999997718107159, 0]
  #113 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -22.027449933290541]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 5.2499999332427976]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -26.099799858735651]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 3.2099999713897702]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #116 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 9.9999859653554211]
    [0, 0, 1.0000000333768833, 8.25]
  #118 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [2.0687224311998289E-07, -1.0199999576510936, 0, -26.099799858735651]
    [1.0199999576510936, 2.0687224311998289E-07, 0, -13.109999723434449]
    [0, 0, 1.0199999576511147, -0.25519999980926533]
  #119 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -9]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -3.9999964913388339]
    [0, 0, 1.0000000333768833, 0]
  #120 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -9.7874501621723766]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 13.409999780654914]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #121 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -1.9999964913388339]
    [0, 0, 0.99999997718107159, 4]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -13]
    [0, 0, 0.99999997718107159, 0]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -17.947450009584486]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 5.2499999332427976]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #126 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -26.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 0.0017148913530036225]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #128 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -22.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 4.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #129 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [1.0140796001387103E-07, -0.49999996872226554, 0, -24.660201049009743]
    [0.49999996872226554, 1.0140796001387103E-07, 0, -5.9982851086469964]
    [0, 0, 0.49999996872227581, -0.76672161962811103]
  #130 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -18.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 0.0017148913530036225]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -2]
    [-0, 0, 0.99999997718106359, 4]
  #132 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -22.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 0.0017148913530036225]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 2]
    [-0, 0, 0.99999997718106359, 0]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #135 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 9.9999964913388339]
    [0, 0, 1.0000000333768833, 8.25]
