# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.99999999999970801, 1.3232785249779914E-06, 0, -195.75014598191956]
    [-1.3232785249779914E-06, -0.99999999999970801, 0, 59.000000089396053]
    [0, 0, 1.0000000000005838, -23.5]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -193.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -181.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -53.750000334308993]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -6.5]
    [0, 0, 0.99999997718100342, -12]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-1.1458835576496993E-06, -0.99999997718052092, 0, -18.750139955277405]
    [0.99999997718052092, -1.1458835576496993E-06, 0, 58.99999988079071]
    [0, 0, 0.9999999771811775, -39.5]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 1.5]
    [0, 0, 0.99999997718100342, -12]
  #61 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -193.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -181.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.99999999999970801, 1.3232785249779914E-06, 0, -195.75014598191956]
    [-1.3232785249779914E-06, -0.99999999999970801, 0, 59.000000089396053]
    [0, 0, 1.0000000000005838, -39.5]
  #64 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -7]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -13]
    [0, 0, 1.0000000000003779, 0]
  #65 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [-0.99999999999999956, 5.3194238347487024E-08, 0, -10]
    [-5.3194238347487024E-08, -0.99999999999999956, 0, -13]
    [0, 0, 1.0000000000000009, 12]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.99999999999960409, -8.8987331992029794E-07, 0, -2]
    [8.8987331992029794E-07, 0.99999999999960409, 0, 12]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -2]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 12]
    [0, 0, 1, 8]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -10]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, 12]
    [0, 0, 1.0000000000003779, 16]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
    [0.99999999999891909, -1.4703500710311346E-06, 0, -8]
    [1.4703500710311346E-06, 0.99999999999891909, 0, 14]
    [0, 0, 1, 8]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [1.2143399454226183E-06, 0.99999997718049416, 0, -8]
    [-0.99999997718049416, 1.2143399454226183E-06, -0, -42]
    [-0, 0, 0.99999997718123146, 0]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 20]
    [0, 0, 1.0000000333767693, 8]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -8]
    [0.99999997718064215, -9.7729607197252531E-07, 0, -40]
    [0, 0, 0.99999997718111977, 8]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -26]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 8]
  #74 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -12]
    [0, 0, 1.0000000333767693, 12]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -2]
    [0.99999997718064215, -9.7729607197252531E-07, 0, -10]
    [0, 0, 0.99999997718111977, 16]
  #76 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.99999999999960409, -8.8987331992029794E-07, 0, -8]
    [8.8987331992029794E-07, 0.99999999999960409, 0, 42]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
    [0.99999999999915268, -1.3017628361922107E-06, 0, -34]
    [1.3017628361922107E-06, 0.99999999999915268, 0, -12]
    [0, 0, 1, 16]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -4]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, 12]
    [0, 0, 1.0000000000003779, 16]
  #79 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -7]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -16]
    [-0, 0, 0.99999997718106359, 0]
  #80 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-0.99999999999999956, 5.3194238347487024E-08, 0, -6]
    [-5.3194238347487024E-08, -0.99999999999999956, 0, -13]
    [0, 0, 1.0000000000000009, 8]
  #81 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
    [0.99999999999891909, -1.4703500710311346E-06, 0, -26]
    [1.4703500710311346E-06, 0.99999999999891909, 0, -12]
    [0, 0, 1, 16]
  #82 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -1]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 12]
    [-0, 0, 0.99999997718106359, 8]
  #83 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -12]
    [7.9600084745834486E-07, 0.99999999999968314, 0, 43]
    [0, 0, 1, 0]
  #84 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -2]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -12]
    [-0, 0, 0.99999997718106359, 0]
  #85 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8]
    [0, 0, 1.0000000333767693, 12]
  #86 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.99999999999982436, 1.0275459771944965E-06, 0, -10.000079628325693]
    [-1.0275459771944965E-06, -0.99999999999982436, 0, 41.999997317798716]
    [0, 0, 1.0000000000003519, 8]
  #87 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12]
    [0, 0, 1.0000000333767693, 8]
  #88 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.99999999999999956, 5.3194238347487024E-08, 0, -10]
    [-5.3194238347487024E-08, -0.99999999999999956, 0, -13]
    [0, 0, 1.0000000000000009, 8]
  #89 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [1.3829272321478875E-06, 0.99999997718035016, 0, -38]
    [-0.99999997718035016, 1.3829272321478875E-06, -0, -8]
    [-0, 0, 0.9999999771813064, 16]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -7]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -18]
    [-0, 0, 0.99999997718106359, 0]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -7]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 42]
    [-0, 0, 0.99999997718106359, 0]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -2]
    [0.99999997718064215, -9.7729607197252531E-07, 0, 10]
    [0, 0, 0.99999997718111977, 16]
  #93 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -26]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 12]
    [0, 0, 0.99999997718100342, 8]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -8.0000469102097895]
    [0.99999997718064215, -9.7729607197252531E-07, 0, 33.999999463560698]
    [0, 0, 0.99999997718111977, 8]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [0.99999999999915268, -1.3017628361922107E-06, 0, -4]
    [1.3017628361922107E-06, 0.99999999999915268, 0, -12]
    [0, 0, 1, 16]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -36]
    [7.9600084745834486E-07, 0.99999999999968314, 0, 43]
    [0, 0, 1, 0]
  #97 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -8.000072319905712]
    [0.99999997718064215, -9.7729607197252531E-07, 0, 39.999999344356638]
    [0, 0, 0.99999997718111977, 8]
  #98 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [1.3829272321478875E-06, 0.99999997718035016, 0, -38]
    [-0.99999997718035016, 1.3829272321478875E-06, -0, -2]
    [-0, 0, 0.9999999771813064, 16]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -34]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, 12]
    [0, 0, 1.0000000000003779, 16]
  #100 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    [-0.99999999999989697, 7.8723337537659127E-07, 0, -38.000083852921989]
    [-7.8723337537659127E-07, -0.99999999999989697, 0, 41.999977112895522]
    [0, 0, 1.0000000000002065, 8]
  #101 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -7]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 18]
    [-0, 0, 0.99999997718106359, 0]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    [0.99999999999955724, -9.4098578529155951E-07, 0, -10]
    [9.4098578529155951E-07, 0.99999999999955724, 0, -42]
    [0, 0, 1, 8]
  #103 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -8]
    [0.99999997718064215, -9.7729607197252531E-07, 0, -14]
    [0, 0, 0.99999997718111977, 8]
  #104 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -1]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -8]
    [-0, 0, 0.99999997718106359, 8]
  #105 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 12]
  #106 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -1]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 12]
    [-0, 0, 0.99999997718106359, 4]
  #107 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
    [0.99999999999891909, -1.4703500710311346E-06, 0, -8]
    [1.4703500710311346E-06, 0.99999999999891909, 0, -42]
    [0, 0, 1, 8]
  #108 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -2]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -12]
    [-0, 0, 0.99999997718106359, 8]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -6]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 8]
  #110 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [0.99999999999915268, -1.3017628361922107E-06, 0, -10]
    [1.3017628361922107E-06, 0.99999999999915268, 0, -12]
    [0, 0, 1, 16]
  #111 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
    [0.99999999999891909, -1.4703500710311346E-06, 0, -2]
    [1.4703500710311346E-06, 0.99999999999891909, 0, -12]
    [0, 0, 1, 16]
  #112 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -38]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 8]
  #113 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -34]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 12]
  #114 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -1]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -8]
    [-0, 0, 0.99999997718106359, 4]
  #115 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -10]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 8]
  #116 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [-0.99999999999993938, 6.0234111742825923E-07, 0, -8]
    [-6.0234111742825923E-07, -0.99999999999993938, 0, -43]
    [0, 0, 1.000000000000121, 0]
  #117 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -7]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 13]
    [-0, 0, 0.99999997718106359, 0]
  #118 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [-0.99999999999994826, 5.5895645800771317E-07, 0, -2]
    [-5.5895645800771317E-07, -0.99999999999994826, 0, -13]
    [0, 0, 1.0000000000001041, 0]
  #119 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [1.3829272321478875E-06, 0.99999997718035016, 0, -38]
    [-0.99999997718035016, 1.3829272321478875E-06, -0, 4]
    [-0, 0, 0.9999999771813064, 16]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -1]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 12]
    [-0, 0, 0.99999997718106359, 0]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [0.99999999999995792, -2.9023871661593148E-07, 0, -4]
    [2.9023871661593148E-07, 0.99999999999995792, 0, 13]
    [0, 0, 1, 0]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999956, 5.3194238347487024E-08, 0, -26]
    [-5.3194238347487024E-08, -0.99999999999999956, 0, -13]
    [0, 0, 1.0000000000000009, 8]
  #123 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-0.99999999999994826, 5.5895645800771317E-07, 0, -2]
    [-5.5895645800771317E-07, -0.99999999999994826, 0, -13]
    [0, 0, 1.0000000000001041, 8]
  #124 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [0.99999999999891909, -1.4703500710311346E-06, 0, -34]
    [1.4703500710311346E-06, 0.99999999999891909, 0, -12]
    [0, 0, 1, 16]
  #125 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
    [1.2143399454226183E-06, 0.99999997718049416, 0, -38]
    [-0.99999997718049416, 1.2143399454226183E-06, -0, 8]
    [-0, 0, 0.99999997718123146, 16]
  #126 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-9.7729607197252531E-07, -0.99999997718064215, 0, -8]
    [0.99999997718064215, -9.7729607197252531E-07, 0, -34]
    [0, 0, 0.99999997718111977, 8]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -2]
    [0, 0, 0.99999997718100342, -4]
