# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -14.169699999999992]
    [-1.0000004267469773, -6.4012099981745409E-07, -1.4142155202189421E-06, -4.8666509999999974]
    [-1.4142146149497304E-06, -1.4142146149497306E-06, 1.0000004267461822, 1.0811759999999999]
  #58 objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
    [-6.4012299977406415E-07, 1.0000004267469773, 1.4142137096799396E-06, -3.9912029999999987]
    [-1.0000004267469773, -6.4012099981745409E-07, -1.4142155202189421E-06, -7.3666509999999974]
    [-1.4142146149497304E-06, -1.4142146149497306E-06, 1.0000004267461822, 1.0811759999999999]
  #59 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1, 0, 0, 3.0087979999999988]
    [0, -1, 0, -7.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
    [-6.4012099981745409E-07, 1.0000004267469773, -1.4142137096799392E-06, -3.9912029999999987]
    [-1.0000004267469773, -6.4012299977406415E-07, -1.4142137096799396E-06, -0.2416509999999974]
    [-1.4142146149485717E-06, 1.4142128044107276E-06, 1.0000004267461822, 1.0811759999999999]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-1.0000000000006668, -1.9999999898983047E-12, -1.999999994947819E-06, 2.0087970000000013]
    [-1.9999999899063051E-12, -1.0000000000006668, 1.9999999949558196E-06, 3.6333490000000026]
    [-1.999999994947819E-06, 1.9999999949558196E-06, 0.99999999999866684, 1.0811759999999999]
  #62 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0088020000000029]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #63 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #64 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333490000000026]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-1, 0, 0, 0.008797000000001276]
    [0, -1, 0, -15.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #66 objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
    [-6.4012299977406415E-07, 1.0000004267469773, 1.4142137096799396E-06, -3.9912029999999987]
    [-1.0000004267469773, -6.4012099981745409E-07, -1.4142155202189421E-06, -3.3666509999999974]
    [-1.4142146149497304E-06, -1.4142146149497306E-06, 1.0000004267461822, 1.0811759999999999]
  #67 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -3.9911979999999971]
    [0, 1, 0, -14.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #68 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #69 data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
    [0, 0, 0.37846401333808899, -2.9883030000000019]
    [0.37846401333808899, 0, 0, -3.3595289999999949]
    [0, 0.37846401333808899, 0, 3.110017]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1, 0, 0, 0.008797000000001276]
    [0, 1, 0, 4.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.1162029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #72 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.991203999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.3666499999999964]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #73 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9912049999999937]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.366652999999996]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [1, 0, 0, -12.991202999999999]
    [0, 1, 0, -13.366650999999997]
    [0, 0, 1, 5.0811760000000001]
  #75 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9912060000000054]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.366652999999996]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #76 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.991203999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -7.9912039999999962]
    [0, -1, 0, -6.3666519999999984]
    [0, 0, 1, 1.0811759999999999]
  #78 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1, 0, 0, -5.9912039999999962]
    [0, -1, 0, -6.3666529999999959]
    [0, 0, 1, 1.0811759999999999]
  #79 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
    [-1.0000000000006668, -1.9999999898983047E-12, -1.999999994947819E-06, -7.7936399999999963]
    [-1.9999999899063051E-12, -1.0000000000006668, 1.9999999949558196E-06, -6.4917509999999972]
    [-1.999999994947819E-06, 1.9999999949558196E-06, 0.99999999999866684, 1.0811759999999999]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.991202999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #81 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -13.991203999999996]
    [0, 1, 0, -14.366651999999998]
    [0, 0, 1, 1.0811759999999999]
  #82 data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
    [1.162695546416787, 0, 0, -9.8433859999999953]
    [0, -7.442655180416579E-07, -1.1626955464165487, -7.4972059999999985]
    [0, 1.1626955464165487, -7.442655180416579E-07, 3.0677210000000001]
  #83 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1, 0, 0, -11.991206000000005]
    [0, 1, 0, -14.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf
    [-1, 0, 0, -9.9912029999999987]
    [0, -1, 0, -15.366650999999997]
    [0, 0, 1, 1.0811759999999999]
