# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [0, 1, 0, -18.4375]
    [0, 0, 1, 7.5]
  #172 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [1, 0, 0, -16.625]
    [0, 1, 0, -17.062503]
    [0, 0, 1, 8.625]
  #173 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    [1.5199169017543481E-06, -7.5996076103158458E-07, 0.75000075995883597, -17]
    [0.75000075995883597, -7.5996076098995122E-07, -1.519917671764185E-06, -23.125]
    [7.5996230113452489E-07, 0.75000075995999105, 7.5995922097027763E-07, 7.5312330000000003]
  #174 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [1, 0, 0, -15.250000999999999]
    [0, -1, 0, -19.312503]
    [0, 0, -1, 5.75]
  #175 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [-6.4015300026095497E-07, -5.6568548386914735E-06, -1.0000004267419773, -14.625]
    [5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, -17.125]
    [1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 8.8750219999999995]
  #176 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_25_01.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -17.37499]
    [0, 0, 1, 8.7499990000000007]
  #177 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.65625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.5]
    [0, 0, 1.0000004267475153, 6.125]
  #178 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-1, 0, 0, -16.625]
    [0, -1, 0, -22.84375]
    [0, 0, 1, 8.625]
  #179 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [-9.4304747904276604E-07, -0.7499999618706511, -4.1128688841237964E-07, -17.375]
    [0.53033015976793385, -9.5765908672313678E-07, 0.53032995808895933, -20.798165000000001]
    [-0.53032995808898553, 3.7601133743522763E-07, 0.53033015976863895, 6.3636100000000004]
  #180 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_25_01.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -20.49999]
    [0, 0, 1, 8.7499990000000007]
  #181 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_transition_50_01.cgf
    [-2.0265599758359491E-06, -0.99999999999794653, 2.0265579223674427E-06, -15.875]
    [-4.1069370127018124E-12, -2.0265579223674427E-06, -1, -18.312491999999999]
    [1, -2.0265599758359491E-06, 0, 8.875]
  #182 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.281271]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.093753]
    [-0, 0, 1.0000004267475153, 8.9374889999999994]
  #183 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [1, 0, 0, -15.812500999999999]
    [0, -1, 0, -19.312503]
    [0, 0, -1, 5.75]
  #184 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    [0, 0, -0.75, -17]
    [-0.75, 0, 0, -23.125]
    [0, 0.75, 0, 6.0312330000000003]
  #185 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-1, 0, 0, -14.25]
    [0, -1, 0, -20.25]
    [0, 0, 1, 6.125]
  #186 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-1.1813515916675665E-07, -1.0000000879695798, 0, -15.625]
    [0.76604403628827811, -9.0496726191207436E-08, -0.64278823138444041, -23.093751000000001]
    [0.64278823138443586, -7.5935883322277929E-08, 0.76604403628828344, 8.625]
  #187 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [-1, 0, 0, -15.500004000000001]
    [0, -1, 0, -20.250001999999999]
    [0, 0, 1, 9]
  #188 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x75_01.cgf
    [-1, 0, 0, -14.75]
    [0, -1, 0, -22.75]
    [0, 0, 1, 6.125]
  #189 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.312498000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.25]
    [-0, 0, 1.0000004267475153, 6]
  #190 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.3125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.375]
    [-0, 0, 1.0000004267475153, 6.0625]
  #191 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -16.156271]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -19.78125]
    [-0, 0, -1.0000008534946669, 9.4374889999999994]
  #192 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-3.0802027595326844E-12, 3.0398368835574063E-06, 0.7499999999969198, -17.374988999999999]
    [0.7500000000030802, 0, 3.0802027595326844E-12, -22.25]
    [0, 0.7499999999969198, -3.0398368835574063E-06, 8.5294329999999992]
  #193 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x200_01.cgf
    [-1, 0, 0, -14.75]
    [0, -1, 0, -17.375]
    [0, 0, 1, 6.125]
  #194 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_50_01.cgf
    [1.0000004267475153, 0, 0, -14.593772]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -20.09375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 8.4374889999999994]
  #195 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_75_01.cgf
    [1, 0, 0, -16.999998000000001]
    [0, 1, 0, -20.312494000000001]
    [0, 0, 1, 8.7499970000000005]
  #196 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [1, 0, 0, -17.28125]
    [0, 1, 0, -17.375]
    [0, 0, 1, 6.125]
  #197 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.281271]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.781253]
    [-0, 0, 1.0000004267475153, 8.9374889999999994]
  #198 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_50_01.cgf
    [-6.4015300026095497E-07, -5.6568548386914735E-06, -1.0000004267419773, -14.625]
    [5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, -16.875]
    [1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 8.8750219999999995]
  #199 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1, 0, 0, -16.625021]
    [0, 1, 0, -20.5]
    [0, 0, -1, 9.1249889999999994]
  #200 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [1, 0, 0, -15.250000999999999]
    [0, -1, 0, -22.312503]
    [0, 0, -1, 5.75]
  #201 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_junctiont_25_01.cgf
    [-1, 0, 0, -16.625]
    [0, 1, 0, -19.062503]
    [0, 0, -1, 8.625]
  #202 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [-1, 0, 0, -14.500004000000001]
    [0, -1, 0, -17.125]
    [0, 0, 1, 9]
  #203 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.5]
    [-0, 0, 1.0000004267475153, 9.0000009999999993]
  #204 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [-1, 0, 0, -14.500004000000001]
    [0, -1, 0, -22.5]
    [0, 0, 1, 9]
  #205 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_50_01.cgf
    [-1.0000008534946672, 0, 0, -17.125]
    [0, 6.401212726536567E-07, -1.000000853494462, -19.8125]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 6.375]
  #206 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_50_02.cgf
    [-0.43018078796672088, -9.5330945570327699E-07, -0.61436532559740231, -17]
    [-0.61436532559750601, -4.1163465515169575E-07, 0.43018078796743214, -21.6875]
    [-8.8398575516491607E-07, 0.75000017575458033, -5.4480381083629597E-07, 7.4062330000000003]
  #207 data/objects/spaceships/ships/drak/ironclad/interior/owners_airlock/drak_ironclad_interior_owners_airlock.cgf
    [1, 0, 0, -16.100000000000001]
    [0, 1, 0, -18.4375]
    [0, 0, 1, 7.5]
  #208 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [-9.4304747904276604E-07, -0.7499999618706511, -4.1128688841237964E-07, -17.375]
    [0.53033015976793385, -9.5765908672313678E-07, 0.53032995808895933, -22.125]
    [-0.53032995808898553, 3.7601133743522763E-07, 0.53033015976863895, 6.3749830000000003]
  #209 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.375]
    [-0, 0, 1.0000004267475153, 6.125]
  #210 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x100_01.cgf
    [1, 0, 0, -17.375]
    [0, 1, 0, -17.125]
    [0, 0, 1, 6.125]
  #211 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_50_01.cgf
    [0.64951820538614113, -2.8056714425511326E-06, 0.37500154635590344, -17]
    [0.37500154635111338, -1.9122493703376077E-06, -0.64951820539215144, -22.25]
    [3.3859080243220457E-06, 0.75000003926246261, -2.5321285307910102E-07, 7.373183]
  #212 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [-1, 0, 0, -14.500004000000001]
    [0, -1, 0, -20.25]
    [0, 0, 1, 9]
  #213 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.750167999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.375]
    [-0, 0, 1.0000004267475153, 5.8752800000000001]
  #214 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_junctiont_50_01.cgf
    [-1.519919981876962E-06, -1.5199184417755823E-06, -0.74999999999846001, -16.999988999999999]
    [-0.75000000000000011, 1.5401013797631799E-12, 1.519919981876962E-06, -22.25]
    [-1.5401013797631799E-12, 0.75000000000000011, -1.5199184417755823E-06, 7.7794319999999999]
  #215 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_02.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.5]
    [0, 0, 1.0000004267475153, 6.125]
  #216 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.093771]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.781253]
    [0, 0, 1.0000004267475153, 8.9374889999999994]
  #217 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [0, 0, 0.75, -17]
    [0.75, 0, 0, -22.247961]
    [0, 0.75, 0, 8.8948599999999995]
  #218 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [1, 0, 0, -17.125]
    [0, -1, 0, -23.593753]
    [0, 0, -1, 8.625]
  #219 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_transition_100_01.cgf
    [1, 0, 0, -15.3125]
    [0, -1, 0, -18.312491999999999]
    [0, 0, -1, 5.75]
  #220 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.375]
    [-0, 0, 1.0000004267475153, 6.125]
  #221 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.125000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.5]
    [-0, 0, 1.0000004267475153, 6.125]
  #222 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-0.70710503278953074, -0.50000072396763617, -0.50000082362040921, -2.4166089999999998]
    [0.70710787549634879, -0.49999925046623961, -0.49999827692680093, -34.041607999999997]
    [-5.365969841344246E-07, -0.70710614517946979, 0.70710676310913168, 4.7374150000000004]
  #223 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -1.7361359999999999]
    [0.7071076324498613, -0.70710511751652116, 0, -33.397748999999997]
    [0, 0, 0.99999942554328558, 4.65625]
  #224 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -2.375]
    [-0.70710630719099521, 0.70710739454380356, -0, -31.875]
    [-0, 0, 1.0000000985439013, 2.125]
  #225 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_03.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -0.46967100000000001]
    [0.7071076324498613, -0.70710511751652116, 0, -33.508884000000002]
    [0, 0, 0.99999942554328558, 2.125]
  #226 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -3.209597]
    [-0.7071074641952696, 0.70710595878995841, -0, -33.415402999999998]
    [-0, 0, 0.99999990143846051, 2.125]
  #227 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -1.4294690000000001]
    [0.7071074641952696, 0.70710595878995841, 0, -35.187072999999998]
    [0, 0, 0.99999990143846051, 4.8124950000000002]
  #228 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -1.6391370000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -34.707597999999997]
    [0, 0, 1.0000000985439013, 4.2499969999999996]
  #229 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_150_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.064657]
    [-0.70710630719099521, 0.70710739454380356, -0, -33.286726000000002]
    [-0, 0, 1.0000000985439013, 4.9374979999999997]
  #230 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -1.6504399999999999]
    [0.70710630719099521, 0.70710739454380356, 0, -34.877721000000001]
    [0, 0, 1.0000000985439013, 2.1250010000000001]
  #231 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x150_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.4375]
    [-0.70710630719099521, 0.70710739454380356, -0, -32.9375]
    [-0, 0, 1.0000000985439013, 2.125]
  #232 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -1.440264]
    [0.70710630719099521, 0.70710739454380356, 0, -34.906472000000001]
    [0, 0, 1.0000000985439013, 2.0000010000000001]
  #233 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -1.3125]
    [0.70710613896567265, -0.70710823567003778, 0, -35.0625]
    [0, 0, 1.0000005743575027, 2.125]
  #234 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_02.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -2.2578520000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -31.967562000000001]
    [0, 0, 1.0000005743575027, 2.0000010000000001]
  #235 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_175_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -0.86181799999999997]
    [0.7071076324498613, -0.70710511751652116, 0, -33.199697]
    [0, 0, 0.99999942554328558, 4.75]
  #236 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -3.220491]
    [0.70710613896567265, -0.70710823567003778, 0, -33.410373999999997]
    [0, 0, 1.0000005743575027, 3.5]
  #237 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -1.793814]
    [0.7071076324498613, -0.70710511751652116, 0, -32.166435999999997]
    [0, 0, 0.99999942554328558, 2.0000010000000001]
  #238 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -3.4731909999999999]
    [-0.7071074641952696, 0.70710595878995841, -0, -33.138705000000002]
    [-0, 0, 0.99999990143846051, 2.0000010000000001]
  #239 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -2.0039859999999998]
    [-0.70710613896567265, -0.70710823567003778, 0, -32.049295999999998]
    [0, 0, 1.0000005743575027, 2.1250010000000001]
  #240 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -0.180729]
    [0.7071076324498613, -0.70710511751652116, 0, -33.779522]
    [0, 0, 0.99999942554328558, 2.0000010000000001]
  #241 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -0.19203400000000001]
    [0.7071074641952696, 0.70710595878995841, 0, -33.949635000000001]
    [0, 0, 0.99999990143846051, 4.8124950000000002]
  #242 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -0.41300199999999998]
    [0.70710630719099521, 0.70710739454380356, 0, -33.640287000000001]
    [0, 0, 1.0000000985439013, 2.1250010000000001]
  #243 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -1.860106]
    [-0.7071074641952696, 0.70710595878995841, -0, -34.751790999999997]
    [-0, 0, 0.99999990143846051, 2.0000010000000001]
  #244 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -3.2414209999999999]
    [-0.7071076324498613, -0.70710511751652116, 0, -33.286732000000001]
    [0, 0, 0.99999942554328558, 2.1250010000000001]
  #245 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27]
    [0, 0, 1.0000004267475153, 2.125]
  #246 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.8124990000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.250005000000002]
    [-0, 0, 1.0000004267475153, 2.125]
  #247 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-0.70710503278953074, 0.50000072396763617, 0.50000082362040921, 6.6556959999999998]
    [-0.70710787549634879, -0.49999925046623961, -0.49999827692680093, -34.020873999999999]
    [5.365969841344246E-07, -0.70710614517946979, 0.70710676310913168, 4.7326600000000001]
  #248 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.125]
    [0.70710630719099521, 0.70710739454380356, 0, -33.5]
    [0, 0, 1.0000000985439013, 4.65625]
  #249 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 7.5851699999999997]
    [0.7071076324498613, -0.70710511751652116, 0, -33.007257000000003]
    [0, 0, 0.99999942554328558, 2.0000010000000001]
  #250 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x150_01.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 5.5625]
    [0.7071074641952696, 0.70710595878995841, 0, -35.036611999999998]
    [0, 0, 0.99999990143846051, 2.125]
  #251 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 4.6617009999999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -33.637270999999998]
    [-0, 0, 1.0000000985439013, 2.125]
  #252 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 4.7788409999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -33.427098000000001]
    [0, 0, 1.0000005743575027, 2.0000010000000001]
  #253 objects/spaceships/ships/drak/ironclad/interior/habitation/drak_ironclad_interior_habitation_bathroom_corridor_01.cgf
    [1, 0, 0, 5.5625]
    [0, 1, 0, -35.036611999999998]
    [0, 0, 1, 2.125]
  #254 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 6.252694]
    [0.7071076324498613, -0.70710511751652116, 0, -32.046286000000002]
    [0, 0, 0.99999942554328558, 2.125]
  #255 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_02.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 4.5799669999999999]
    [-0.7071074641952696, 0.70710595878995841, -0, -33.891136000000003]
    [-0, 0, 0.99999990143846051, 2.0000010000000001]
  #256 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.0295360000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -34.858310000000003]
    [0, 0, 1.0000005743575027, 3.5]
  #257 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 7.7893330000000001]
    [0.70710613896567265, -0.70710823567003778, 0, -33.052610999999999]
    [0, 0, 1.0000005743575027, 4.8124960000000003]
  #258 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.3919280000000001]
    [-0.70710613896567265, -0.70710823567003778, 0, -31.814012999999999]
    [0, 0, 1.0000005743575027, 2.0000010000000001]
  #259 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_175_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.4081229999999998]
    [0.70710630719099521, 0.70710739454380356, 0, -34.503428999999997]
    [0, 0, 1.0000000985439013, 4.75]
  #260 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_03.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.1338850000000003]
    [-0.70710613896567265, -0.70710823567003778, 0, -32.094672000000003]
    [0, 0, 1.0000005743575027, 2.125]
  #261 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 7.3974780000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -33.482475999999998]
    [0, 0, 1.0000000985439013, 2.0000010000000001]
  #262 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 7.6875]
    [-0.7071076324498613, -0.70710511751652116, 0, -32.911611999999998]
    [0, 0, 0.99999942554328558, 2.125]
  #263 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_slant_beam_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 6.6062339999999997]
    [0.70710613896567265, -0.70710823567003778, 0, -31.869513000000001]
    [0, 0, 1.0000005743575027, 4.8124960000000003]
  #264 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 5.7496919999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -35.124692000000003]
    [0, 0, 1.0000000985439013, 2]
  #265 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 7.4799829999999998]
    [0.7071076324498613, -0.70710511751652116, 0, -33.273580000000003]
    [0, 0, 0.99999942554328558, 2.125]
  #266 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.8889930000000001]
    [-0.70710630719099521, 0.70710739454380356, -0, -34.864561999999999]
    [-0, 0, 1.0000000985439013, 2.125]
  #267 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 7.3200050000000001]
    [0.7071076324498613, -0.70710511751652116, 0, -33.272421999999999]
    [0, 0, 0.99999942554328558, 4.2499979999999997]
