# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-0.1691998576792263, 0.98411622782481367, -0.0537282951497354, 3.0155740619529467]
    [-0.96435848789525902, -0.15405802479376171, 0.21512531981968597, -19.779152249634315]
    [0.20343103596110168, 0.088212507815004379, 0.97510739843326411, -0.14610698669542899]
  #78 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [-0.99619473151416826, -0.0871556448758814, 0, -3.213038538443584]
    [0.0871556448758814, -0.99619473151416826, 0, -14.375]
    [0, 0, 1.0000000247651579, -0.55000000000000071]
  #79 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -11.375]
    [0, 0, 1.0000000000000024, 0.44999999999999929]
  #80 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1, 0, 0, 2.1674690275912099]
    [0, 1, 0, 6.75]
    [0, 0, 1, -0.55000000000000071]
  #81 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
    [0.9702957753226813, 0.24192169518928547, 0, -3.4520766109700389]
    [-0.24192169518928547, 0.9702957753226813, -0, -14.375]
    [-0, 0, 0.99999999910615045, -0.55000000000000071]
  #82 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, -2.3664210896192008]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -20.91832257827641]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, -0.19133392194952847]
  #83 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.375]
    [0, 0, 1, 0.44999999999999929]
  #84 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.375]
    [0, 0, 1, -0.55000000000000071]
  #85 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -14.25]
    [0, 0, 1, -2.5500000000000007]
  #86 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -4.9999999970669933]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4.75]
    [0, 0, 1.0000000333767693, -0.55000000000000071]
  #87 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, -0.39818861729217558]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -21.226438340883632]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, -0.01490895563866701]
  #88 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -3.1520462006802745]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 0.626312255859375]
    [-0, 0, 1.0000000333767693, 0.44999999999999929]
  #89 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -3.1249999970669933]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -9.375]
    [0, 0, 1.0000000333767693, -0.55000000000000071]
  #90 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.16919992252391752, -0.98411616415051539, -0.053728273304005224, -3.1351524230890679]
    [0.96435842405390271, 0.15405809254427555, 0.21512531174770314, -18.816290490074692]
    [-0.20343102479913763, -0.08821250056510696, 0.97510734720331027, -0.69743500722539231]
