# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 3, Placements: 226

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
     17: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     19: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     22: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<321>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.25]
  #81 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9965849999999818]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.542039000000003]
    [0, 0, 1.0000004267475153, 4.5]
  #82 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1.375]
    [0, 0, 1, 4.5]
  #83 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1.875]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14]
    [0, 0, -1.0000008534946669, 5.5]
  #84 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, 5.5454549999999472]
    [0, 1, 0, 16.913623999999999]
    [0, 0, 1, 4.5]
  #85 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [1, 0, 0, -8.625]
    [0, 1, 0, 3.6156089999999992]
    [0, 0, 1, 4.25]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 16]
    [-0, 0, 1.0000004267476612, 5.125]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 5.125]
  #88 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 20.134390000000003]
    [0, 0, 1, 4.75]
  #89 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.545454999999947]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.913623999999999]
    [0, 0, 1.0000004267475153, 4.5]
  #90 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2500009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.999996000000003]
    [0, 0, 1.0000004267475153, 4.4946969999999986]
  #91 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 7.5420400000000427]
    [0, -1, 0, 6.9965860000000006]
    [0, 0, 1, 4.5]
  #92 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 24]
    [0, 0, 1, 0]
  #93 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1.8656089999999992]
    [0, 0, 1, 4.75]
  #94 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.1343910000000506]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.999999000000003]
    [0, 0, 1.0000004267475153, 4.75]
  #95 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9170400000000427]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.3715860000000006]
    [-0, 0, 1.0000004267475153, 4.5]
  #96 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -10.134391000000051]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 12]
    [-0, 0, 1.0000004267476612, 4.75]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 6]
    [0, 0, 1, 5.125]
  #98 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14]
    [-0, 0, 1.0000004267476612, 4.4946969999999986]
  #99 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.75]
    [0, 0, 1, 4.4946969999999986]
  #100 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 24]
    [0, 0, 1, 0]
  #101 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [1.2999999523162842, 0, 0, -6.1840290000000095]
    [0, 1.2999999523162842, 0, 16.791764000000001]
    [0, 0, 1.2999999523162842, 5.2410640000000015]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6.6249990000000025]
    [1, 0, 0, 23.230964]
    [0, 1, 0, 0.11743399999999937]
  #103 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 4.5]
  #104 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #105 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #106 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 20.134391000000001]
    [0, 0, 1, 4.75]
  #107 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.375]
    [-0, 0, 1.0000004267475153, 4.5]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.0000004267475153, 0, 0, -11.31922899999995]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.4190359999999984]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0]
  #109 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #110 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -0.5]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #112 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-8.321572698161037E-07, -1.3000005070877674, 0, -4.8468010000000277]
    [1.3000005070877674, -8.321572698161037E-07, 0, 5.8378179999999986]
    [0, 0, 1.3000005070880336, 5.2410640000000015]
  #113 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #114 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 18.249999000000003]
    [0, 0, 1, 4.4946969999999986]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #117 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -8.1343910000000506]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 12]
    [-0, 0, 1.0000004267476612, 4.75]
  #118 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 3.8656089999999992]
    [0, 0, 1, 4.75]
  #119 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.375]
    [0, 0, 1.0000004267475153, 4.5]
  #120 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #121 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, -9.6215859999999793]
    [0, 1, 0, 16.91704]
    [0, 0, 1, 4.5]
  #122 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 22.625]
    [0, 0, 1, 4.5]
  #123 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.624999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4.5]
  #124 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.7499949999999984]
    [0, 0, 1.0000004267475153, 0]
  #125 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.125]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14]
    [0, 0, -1.0000008534946669, 5.5]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14]
    [-0, 0, 1.0000004267476612, 0]
  #127 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, 7.5454549999999472]
    [0, 1, 0, 16.913623999999999]
    [0, 0, 1, 4.5]
  #128 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #129 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.0000008534946672, 0, 0, 11.305180999999948]
    [0, 6.401212726536567E-07, 1.000000853494462, 18.596848999999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #132 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 9.5420400000000427]
    [0, -1, 0, 6.9965860000000006]
    [0, 0, 1, 4.5]
  #133 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -6.6010169999999562]
    [-1, 0, 0, 0.70089200000000318]
    [0, 1, 0, 0]
  #134 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 22.134390999999994]
    [0, 0, 1, 4.75]
  #135 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22]
    [-0, 0, 1.0000004267475153, 0]
  #136 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 24]
    [0, 0, 1, 0]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 16]
    [-0, 0, 1.0000004267476612, 0]
  #138 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 5.75]
    [0, 0, 1, 4.4946969999999986]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 18]
    [0, 0, -1, 0]
  #140 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, 4.4946969999999986]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 2]
    [0, -1, 0, 18]
    [0, 0, -1, 0]
  #142 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.7499949999999984]
    [-0, 0, 1.0000004267475153, 0]
  #143 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #144 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #145 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [-1, 0, 0, -6.25]
    [0, -1, 0, 22.999999000000003]
    [0, 0, 1, 0]
  #146 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 22]
    [0, 0, 1, 0]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #148 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.134392000000048]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.0000029999999995]
    [0, 0, 1.0000004267475153, 4.75]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #150 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #154 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #155 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -0.5]
  #156 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #160 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -0.5]
  #161 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.134390000000053]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.999999000000003]
    [0, 0, 1.0000004267475153, 4.75]
  #162 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.249994999999998]
    [-0, 0, 1.0000004267475153, 0]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #164 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 0]
  #165 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
  #166 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 0]
  #167 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #168 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.250001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.999999000000003]
    [0, 0, 1.0000004267475153, 4.4946969999999986]
  #169 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 10]
    [-0, 0, 1.0000004267476612, 0]
  #170 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #171 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #172 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #173 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #174 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
