# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1, 0, 0, 10.154999999999999]
  #65 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8450003059797462]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -0.26600000000000001]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0425995297440167]
  #66 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, 3.234]
    [0, 0, 1, 0.042600000000000193]
  #67 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 3.234]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #68 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, -3.141]
    [0, 0, 1, 0.042600000000000193]
  #69 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, -10.345000000000001]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, -6.641]
    [0, 0, 1.0000000000000107, 0.042600000000000193]
  #70 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -8.0950000000000006]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, 3.359]
    [-0, 0, 0.99999997718097233, -0.082399999999999807]
  #71 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, 1.484]
    [0, 0, 1, 0.042600000000000193]
  #72 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 0.60899999999999999]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #73 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 1.484]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #74 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -9.8450000000000006]
    [0, 1, 0, -6.641]
    [0, 0, 1, 0.042600000000000193]
  #75 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.994521826973229, -0.10452855840093483, 0, -10.345000000000001]
    [0.10452855840093483, -0.994521826973229, 0, -3.141]
    [0, 0, 0.99999994192377184, 0.042600000000000193]
  #76 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.359]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #77 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -6.641]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #78 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -9.4700000000000006]
    [0, 1, 0, -3.141]
    [0, 0, 1, 0.042600000000000193]
  #79 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, -0.26600000000000001]
    [0, 0, 1, 0.042600000000000193]
  #80 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -8.0950000000000006]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, -8.516]
    [-0, 0, 0.99999997718097233, -0.082399999999999807]
  #81 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -3.141]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #82 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
    [1, 0, 0, -8.0950000259280461]
    [0, 1, 0, -1.0159998286366463]
    [0, 0, 1, 1.7925999955296525]
  #83 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -9.9700000000000006]
    [0, 1, 0, 2.359]
    [0, 0, 1, 0.042600000000000193]
  #84 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, -5.766]
    [0, 0, 1, 0.042600000000000193]
  #85 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -8.0950000000000006]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, -2.141]
    [-0, 0, 0.99999997718097233, -0.082399999999999807]
  #86 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -10.345000000000001]
    [7.7939930065440421E-08, 0.999999999999997, 0, -1.141]
    [0, 0, 1, 0.042600000000000193]
  #87 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -9.8450000000000006]
    [0, 1, 0, 2.359]
    [0, 0, 1, 0.042600000000000193]
  #88 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 1.1563742674525178E-07, 0, -8.0950000000000006]
    [-1.1563742674525178E-07, -0.99999999999999778, 0, 2.359]
    [0, 0, 1.0000000000000044, 2.6676000000000002]
  #89 objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
    [1, 0, 0, 8.6549999962747091]
    [0, 1, 0, 5.484]
    [0, 0, 1, 1.7926000000000002]
  #90 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
    [1, 0, 0, -7.2199999999999998]
    [0, 1, 0, 14.984]
    [0, 0, 1, 1.7926000000000002]
  #91 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
    [1, 0, 0, -8.9700000000000006]
    [0, 1, 0, 14.984]
    [0, 0, 1, 1.7926000000000002]
  #92 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
    [1, 0, 0, 4.6550002869963398]
    [0, 1, 0, 9.9840001713633537]
    [0, 0, 1, 1.7925999955296525]
  #93 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
    [1, 0, 0, -3.3449999514222393]
    [0, 1, 0, 9.9840001713633537]
    [0, 0, 1, 1.7925999955296525]
  #94 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
    [1, 0, 0, -7.3449999999999998]
    [0, 1, 0, -18.015999999999998]
    [0, 0, 1, -2.2073999999999998]
  #95 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
    [1, 0, 0, 8.6549999999999994]
    [0, 1, 0, -18.015999999999998]
    [0, 0, 1, -2.2073999999999998]
  #96 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -3.516]
    [0, 0, 1, 3.2926000000000002]
  #97 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -4.016]
    [0, 0, 1, 1.7926000000000002]
