# IncludedObjects
# Cgfs: 45, Materials: 4, Palettes: 7, Placements: 121

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_base.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_mirrored.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a_mirror.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_mirrored.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_05.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a_mirror.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_end_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_5m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
     34: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
     37: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_b.cgf
     38: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_glass_mirrored.cgf
     39: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_glass_mirrored.cgf
     40: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_239.cgf
     41: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_243.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_241.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_242.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_240.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: materials/decals/manmade_marking/arrow_marking_a
      3: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_road
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 79]
    [0, 0, 1, -0.25]
  #60 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -39.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.375]
    [0, 0, 1.0000004267475153, -1.75]
  #61 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -87.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83.999996999999993]
    [0, 0, 1.0000004267475153, -0.25]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -136.97856999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39.375194]
    [0, 0, 1.0000004267475153, -0.25]
  #63 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
    [1, 0, 0, -173]
    [0, 1, 0, 2.25]
    [0, 0, 1, -0.25]
  #64 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -46.5]
    [0, -1, 0, 44]
    [0, 0, 1, -0.25]
  #65 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
    [-1, 0, 0, -46.5]
    [0, -1, 0, 34]
    [0, 0, 1, -0.25]
  #66 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -133.50000399999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39.375188999999999]
    [0, 0, 1.0000004267475153, -1.75]
  #67 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -144.482585]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.2190060000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #68 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68.999995999999996]
    [0, 0, 1.0000004267475153, -0.25]
  #69 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -105.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84]
    [0, 0, 1.0000004267475153, -0.25]
  #70 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-1, 0, 0, -133.5]
    [0, -1, 0, 1.2188000000000001]
    [0, 0, 1, -0.25]
  #71 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -92.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83.999994000000001]
    [0, 0, 1.0000004267475153, -0.25]
  #72 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, 46]
    [0, 0, 1, -0.25]
  #73 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39]
    [0, 0, 1.0000004267475153, -0.25]
  #74 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -141.000011]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.2502009999999997]
    [0, 0, 1.0000004267475153, -1.75]
  #75 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, -80.5]
    [0, 1, 0, 39]
    [0, 0, 1, -0.25]
  #76 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -33.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -0.25]
  #77 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39]
    [0, 0, 1.0000004267475153, -1.8125]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -94.500001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.999898000000002]
    [-0, 0, 1.0000004267475153, -1.75]
  #79 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -46.5]
    [0, -1, 0, 54]
    [0, 0, 1, -0.25]
  #80 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -94.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83.999993000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #81 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -145.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, -0.25]
  #82 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -0.25]
  #83 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-1, 0, 0, -133.5]
    [0, -1, 0, 4.75]
    [0, 0, 1, -1.75]
  #84 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [1, 0, 0, -116.49999699999999]
    [0, 1, 0, 61.758192000000001]
    [0, 0, 1, -0.25]
  #85 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 19]
    [0, 0, 1, -0.25]
  #86 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -94.500001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.499898000000002]
    [-0, 0, 1.0000004267475153, -1.75]
  #87 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [-1, 0, 0, -63.000002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #88 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [-1, 0, 0, -51.625002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [-1, 0, 0, -47.625002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #90 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1, 0, 0, -53.062489999999997]
    [0, 1, 0, 2.6875610000000001]
    [0, 0, 1, 0.75]
  #91 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [1, 0, 0, -55.75]
    [0, 1, 0, 8.4999920000000007]
    [0, 0, 1, 7.5]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
    [1, 0, 0, -75.75]
    [0, 1, 0, 8.5000020000000003]
    [0, 0, 1, 7.5]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
    [1, 0, 0, -75]
    [0, 1, 0, 8.5]
    [0, 0, 1, 7.5]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [-1, 0, 0, -63.625002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #95 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
    [1, 0, 0, -48.25]
    [0, 1, 0, 8.4999870000000008]
    [0, 0, 1, 7.5]
  #96 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [1, 0, 0, -49.75]
    [0, 1, 0, 8.4999870000000008]
    [0, 0, 1, 7.5]
  #97 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1, 0, 0, -74.312489999999997]
    [0, 1, 0, 2.6875680000000002]
    [0, 0, 1, 0.75]
  #98 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [1, 0, 0, -67.75]
    [0, 1, 0, 8.5]
    [0, 0, 1, 7.5]
  #99 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_b.cgf
    [1, 0, 0, -63.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 7.5]
  #100 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [1, 0, 0, -75.75]
    [0, 1, 0, 8.5000020000000003]
    [0, 0, 1, 7.5]
  #101 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [1, 0, 0, -59.75]
    [0, 1, 0, 8.4999939999999992]
    [0, 0, 1, 7.5]
  #102 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [1, 0, 0, -53.75]
    [0, 1, 0, 8.4999939999999992]
    [0, 0, 1, 7.5]
  #103 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_glass_mirrored.cgf
    [1, 0, 0, -89.875]
    [0, 1, 0, 29.125]
    [0, 0, 1, -0.25]
  #104 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [1, 0, 0, -51.75]
    [0, 1, 0, 8.4999920000000007]
    [0, 0, 1, 7.5]
  #105 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [-1, 0, 0, -73.750001999999995]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #106 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
    [-1, 0, 0, -48.125002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #107 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1, 0, 0, -63.562489999999997]
    [0, 1, 0, 2.6875680000000002]
    [0, 0, 1, 0.75]
  #108 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [-1, 0, 0, -59.625002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #109 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [-1, 0, 0, -52.500002000000002]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #110 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_glass_mirrored.cgf
    [-1, 0, 0, -35.125]
    [0, -1, 0, 11.0938]
    [0, 0, 1, -0.25]
  #111 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [-1, 0, 0, -67.625001999999995]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #112 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1, 0, 0, -49.062489999999997]
    [0, 1, 0, 2.687554]
    [0, 0, 1, 0.75]
  #113 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [1, 0, 0, -75]
    [0, 1, 0, 8.5000009999999993]
    [0, 0, 1, 7.5]
  #114 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [1, 0, 0, -64.25]
    [0, 1, 0, 8.5000009999999993]
    [0, 0, 1, 7.5]
  #115 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
    [-1, 0, 0, -75.625001999999995]
    [0, -1, 0, 16.5]
    [0, 0, 1, 7.5]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_239.cgf
    [1, 0, 0, -30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_243.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -30000]
    [0, 0, 1, 0]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_241.cgf
    [1, 0, 0, 30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_242.cgf
    [1, 0, 0, 30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_240.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 30000]
    [0, 0, 1, 0]
