# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5171780000000012]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.6635669999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941050000000033]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 10.302414000000001]
    [0.96592629543430386, -0.25881800839921326, 0, -6.1411790000000011]
    [0, 0, 1.0000001848415696, -1.7671070000000002]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
    [-3.116200758746838E-07, 0.48681453776801215, 0, 0]
    [-0.48681453776801215, -3.116200758746838E-07, -0, -1.5266969999999986]
    [-0, 0, 0.48681453776811184, 0.84043899999999971]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #65 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0, 0, -1.4705090000000001]
    [0, -0.63329066832842296, 0, -1.9251970000000043]
    [0, 0, 0.63329066832842296, -1.5992710000000001]
  #68 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.2868360000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.0479169999999982]
    [-0, 0, 1.0000004267475153, 2.3377289999999995]
  #69 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1, 0, 0, 9.625]
    [0, -1, 0, -8.0171780000000012]
    [0, 0, 1, -1.6207450000000001]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.086824489462073509, 0.99619490870157357, 0.0075965393611132871, -0.57830999999999999]
    [-0.99240401402847911, 0.087156178097259618, -0.086824933418877176, -5.1617299999999986]
    [-0.087156620364513826, -3.0563794591553625E-07, 0.99619487000791873, 1.7368819999999998]
  #72 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -5.3393940000000004]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0171780000000012]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4957450000000003]
  #73 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 10.302414000000001]
    [0.96592629543430386, -0.25881800839921326, 0, -6.1411790000000011]
    [0, 0, 1.0000001848415696, -1.7671070000000002]
  #74 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0, 0, 1.4665809999999999]
    [0, -0.63329066832842296, 0, -1.9251970000000043]
    [0, 0, 0.63329066832842296, -1.5992710000000001]
  #75 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.6676080000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941039999999987]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #76 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.3483689999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.4555489999999978]
    [-0, 0, 1.0000004267475153, 2.2451350000000003]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 5.375]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0171780000000012]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4957450000000003]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, -0.38734500000000005]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #87 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.142178000000001]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5171780000000012]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #90 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, -0.3873120000000001]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5171780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, 1.1292549999999999]
  #93 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5171780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, -8.1421780000000012]
    [0, 0, 1, -1.6207450000000001]
  #96 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.8383830000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941039999999987]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #97 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1699999999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.8921780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #98 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.086824489462073509, 0.99619490870157357, 0.0075965393611132871, 1.6665129999999999]
    [-0.99240401402847911, 0.087156178097259618, -0.086824933418877176, -4.7696690000000004]
    [-0.087156620364513826, -3.0563794591553625E-07, 0.99619487000791873, 1.9157109999999997]
  #99 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #100 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5440869999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941050000000033]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #101 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #102 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #103 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5171780000000012]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #104 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #105 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.1699999999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.8921780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #106 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #107 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.267178000000001]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #108 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #109 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #110 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, 1.1292549999999999]
  #111 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #112 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1, 0, 0, -8.5]
    [0, -1, 0, -8.0171780000000012]
    [0, 0, 1, -1.6207450000000001]
  #113 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #114 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #115 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #116 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.142178000000001]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #117 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #118 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #119 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #120 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #121 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.892178000000001]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #122 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #123 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.892178000000001]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #124 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.048180000000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3205859999999987]
    [-0, 0, 1.0000004267475153, 1.8123089999999997]
  #125 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #126 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3921780000000012]
