# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 5, Placements: 135

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     16: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
     18: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.97302999999999429]
  #111 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #112 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #114 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #115 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #117 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.49999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #118 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #119 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #120 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #121 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #122 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #123 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #124 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #125 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #126 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #127 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.18750000000000000]
  #128 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #129 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #130 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #131 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #132 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #133 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #134 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
