# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 5, Placements: 135

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
      5: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
     17: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     25: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
    [0, 0, 1.0000004267475153, 0.0625]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, -5.9999990000000025]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 22]
    [0, 0, 1, 5.4375]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1, 0, 0, -1.499998000000005]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #73 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -9.499998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #75 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, 5.999998000000005]
    [0, 1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.473022000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.419910000000073]
    [0, 0, 1.0000004267475153, 0.0625]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.473022000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.419910000000073]
    [-0, 0, 1.0000004267475153, 0.0625]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #79 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9999990000001162]
    [-0, 0, 1.0000004267475153, 4.1875]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.473022000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.4199100000000726]
    [0, 0, 1.0000004267475153, 0.0625]
  #81 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 5.4375]
  #82 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 24.5]
    [0, 0, 1, 5.4375]
  #83 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.526977999999986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.4199100000000726]
    [0, 0, 1.0000004267475153, 0.0625]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -7.9374970000000076]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #85 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 12.062497000000008]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #88 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 22]
    [0, 0, 1, 5.4375]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [1, 0, 0, -6.000001999999995]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 4.1875]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, -11.973022000000014]
    [0, 1, 0, 0.91991000000007261]
    [0, 0, 1, 0.0625]
  #92 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 5.4375]
  #93 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, 1.500001999999995]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.473022000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.419910000000073]
    [-0, 0, 1.0000004267475153, 0.0625]
  #95 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 8]
    [0, 0, 1, 5.4375]
  #96 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #97 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1, 0, 0, -13.499998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #98 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #99 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 0.0625]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #101 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #102 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #103 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.441772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.388660000000073]
    [0, 0, 1.0000004267475153, 0.09375]
  #104 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 4.0269779999999855]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #105 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 21]
    [0, 0, 1, 5.4375]
  #106 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 20.5]
    [0, 0, 1, 5.4375]
  #107 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-1, 0, 0, -2.499998000000005]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #108 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0.0625]
  #109 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.50000099999988379]
    [0, 0, 1.0000004267475153, 4.1875]
  #110 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -9.9999999747524271E-07]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #111 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #112 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.473022000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.419910000000073]
    [-0, 0, 1.0000004267475153, 0.0625]
  #114 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #115 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 8]
    [0, 0, 1, 5.4375]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #117 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 9.999998000000005]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #118 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #119 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 4.1875]
  #120 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, 5.500001999999995]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #121 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 5.4375]
  #122 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #123 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-1, 0, 0, 1.000001999999995]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #124 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.473022000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.4199100000000726]
    [-0, 0, 1.0000004267475153, 0.0625]
  #125 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 17]
    [0, 0, 1, 5.4375]
  #126 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #127 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, -12.999999000000003]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #128 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #129 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #130 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.4999990000001162]
    [-0, 0, 1.0000004267475153, 4.1875]
  #131 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #132 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-1, 0, 0, -4.499998000000005]
    [0, -1, 0, 28.5]
    [0, 0, 1, 4.1875]
  #133 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-1, 0, 0, 4.500001999999995]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #134 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 5.4375]
