# IncludedObjects
# Cgfs: 34, Materials: 0, Palettes: 5, Placements: 269

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     12: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
     20: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_a.cgf
     21: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_b.cgf
     22: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_8m_a.cgf
     23: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_f.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_04x0025x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_03x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<132>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -1]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #73 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27]
    [-0, 0, 1.0000004267475153, 0]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 43]
    [0, 0, 1.0000000000013334, 0]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 0]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 19]
    [0, 0, 1.0000000000013334, 0]
  #77 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 31]
    [0, 0, 1.0000000000013334, 0]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 22]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 23]
    [0, 0, 1.0000000000013334, 0]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 26]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 0]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 12]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 12]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 12]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 31]
    [0, 0, 1.0000004267475153, 12]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 12]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 4]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-1, 0, 0, 24]
    [0, -1, 0, 7]
    [0, 0, 1, 4.25]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 35]
    [-0, 0, 1.0000004267475153, 4.25]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27]
    [0, 0, 1.0000004267475153, 4]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27]
    [0, 0, 1.0000004267475153, 12]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 27]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 12]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 4]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 31]
    [0, 0, 1.0000004267475153, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 27]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #116 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 4.25]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27]
    [-0, 0, 1.0000004267475153, 4.25]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 6]
    [0, 0, 1, 12]
  #120 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_b.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, 12]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39]
    [0, 0, 1.0000004267475153, 12]
  #124 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #125 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27]
    [0, 0, 1.0000004267475153, 0]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 12]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 44]
    [0, 0, 1, 12]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 4]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #130 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27]
    [0, 0, 1.0000004267475153, 0]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39]
    [0, 0, 1.0000004267475153, 4]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #133 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 22]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 31]
    [0, 0, 1.0000000000013334, 0]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #136 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 4.25]
  #138 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41]
    [-0, 0, 1.0000004267475153, 4.25]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 26]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 43]
    [0, 0, 1.0000000000013334, 0]
  #141 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #142 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 0]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 6]
    [0, 0, 1, 4]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 26]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 27]
    [0, 0, 1.0000000000013334, 0]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 43]
    [0, 0, 1, 4.25]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, 4]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 4]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 15]
    [0, 0, 1.0000000000013334, 0]
  #149 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #150 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, 0]
  #151 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_4m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 45]
    [0, 0, 1, 0]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 7]
    [0, 0, 1, 4.25]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 0]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 6]
    [0, 0, 1, 4]
  #155 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #157 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43]
    [0, 0, 1.0000004267475153, 0]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 22]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 43]
    [0, 0, 1.0000000000013334, 0]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 44]
    [0, 0, 1, 4]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37]
    [-0, 0, 1.0000004267475153, 4.25]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 26]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 39]
    [0, 0, 1.0000000000013334, 0]
  #164 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
