# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 6, Placements: 168

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
      1: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_e.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<222>
      3: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<111>
      4: Libs/Foundry/Records/TintPalettes/default<222>
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.50000900000000570]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00001100000008591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 2.99999500000001262]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 9.99999099999990904]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.24999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.99999099999990904]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000405311173781, 0.00000000000000000, -0.99999999999589306, -12.62499900000000252]
    [0.99999999999589306, 0.00000000000000000, 0.00000405311173781, 3.75000100000011116]
    [0.00000000000000000, -1.00000000000410694, 0.00000000000000000, 0.12500000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [0.99999787487893321, -0.00000076536635634, 0.00000184775412336, 4.06250700000001075]
    [-0.00000076536569684, 0.70710452579870675, 0.70710603120096693, 4.49134099999992031]
    [-0.00000184775439654, -0.70710603120096693, 0.70710452579670680, 7.36633799999999894]
  #54 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-0.99999831370268710, 0.00000076536746486, 0.00000184775679956, -3.78124300000000346]
    [0.00000076536680536, -0.70710483609362840, 0.70710634149654950, 4.49134099999992031]
    [0.00000184775707274, 0.70710634149654950, 0.70710483609162844, 7.36633799999999894]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.99999299999990399]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 8.00000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.99999787487893321, -0.00000076536635634, 0.00000184775412336, 4.06250000000000000]
    [-0.00000076536569684, 0.70710452579870675, 0.70710603120096693, 0.95580599999993865]
    [-0.00000184775439654, -0.70710603120096693, 0.70710452579670680, 3.83080599999999905]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -2.00000500000000159]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 9.99999099999990904]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.99999787487893321, -0.00000076536635634, 0.00000184775412336, -4.03125000000000000]
    [-0.00000076536569684, 0.70710452579870675, 0.70710603120096693, 0.95580599999993865]
    [-0.00000184775439654, -0.70710603120096693, 0.70710452579670680, 3.83080599999999905]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -12.49999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 11.75000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, -1.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.99999797344207764, 0.00000000000000000, 0.00000000000000000, 4.06250000000000000]
    [0.00000000000000000, 0.99999797344207764, 0.00000000000000000, 0.90088900000000649]
    [0.00000000000000000, 0.00000000000000000, 0.99999797344207764, 4.21338799999999836]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0.00000202655586890, -0.00000000000205347, -1.00000000000000000, -4.74999900000000252]
    [0.99999999999794653, -0.00000202655792237, 0.00000202655586890, 1.75000100000011116]
    [-0.00000202655792237, -1.00000000000000000, -0.00000000000205347, 0.00000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.00000000000000000, 0.99999797344207764, 0.00000202655381543, -3.90624800000000505]
    [0.00000202655586889, -0.00000202655381543, 0.99999797344002417, 0.65088999999989028]
    [0.99999797344207764, 0.00000000000410693, -0.00000202655586889, 7.52588799999999836]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042610303, -0.99999792260299003, -0.00000054838140650, 4.12500099999999748]
    [0.70710544669748765, 0.00000137094405067, -0.70710517779280668, 0.87500100000011116]
    [0.70710517779276860, 0.00000059541525442, 0.70710544669860387, 4.12500000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -11.99999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.00000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.99999787487893321, -0.00000076536635634, 0.00000184775412336, -4.03124499999999841]
    [-0.00000076536569684, 0.70710452579870675, 0.70710603120096693, 3.78423399999996946]
    [-0.00000184775439654, -0.70710603120096693, 0.70710452579670680, 6.65923099999999835]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 1.99999500000001262]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -8.49999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 7.75000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, -1.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349333312, -0.00000000000000000, -0.00000282842681585, -4.74999900000000252]
    [0.00000282842681585, 0.00000064012327306, -1.00000085349312839, 3.50000100000011116]
    [0.00000000000181054, -1.00000085349712831, -0.00000064012327295, 0.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.99999797344207764, 0.00000000000000000, 0.00000000000000000, -4.03125000000000000]
    [0.00000000000000000, 0.99999797344207764, 0.00000000000000000, 0.90088900000000649]
    [0.00000000000000000, 0.00000000000000000, 0.99999797344207764, 4.21338799999999836]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 2.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999099999999430]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99999099999999430]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.24999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000900000000570]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-0.49999999999966660, -0.00000099999999747, 0.00000000000000000, -0.99999900000000252]
    [0.00000099999999747, -0.49999999999966660, 0.00000000000000000, 14.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000066669, 8.00000000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-0.49999999999966660, -0.00000099999999747, 0.00000000000000000, 3.00000099999999748]
    [0.00000099999999747, -0.49999999999966660, 0.00000000000000000, 14.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000066669, 8.00000000000000000]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.50000900000000570]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00001100000008591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999099999999430]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674484879, -0.00000000000000000, 0.00000282842922990, -8.62499900000000252]
    [-0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 19.62500100000011116]
    [0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 0.12500000000000000]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.91421299999998951]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00234400000000079]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -12.49999900000000252]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 17.75000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, -1.00000000000000000]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674484879, -0.00000000000000000, 0.00000282842922990, -12.62499900000000252]
    [-0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 19.62500100000011116]
    [0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 0.12500000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000202655586890, -0.00000000000205347, 1.00000000000000000, 6.62500099999999748]
    [0.99999999999794653, -0.00000202655792237, -0.00000202655586890, 14.00000199999999495]
    [0.00000202655792237, 1.00000000000000000, -0.00000000000205347, 4.00000000000000000]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000099999999748]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.99999099999990904]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -2.99999900000000252]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 19.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 8.00000000000000000]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999200000000599]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.99999499999989894]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.12655399999999872]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.44987700000001496]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25736900000000063]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999300000000346]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000100000011116]
