# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13497.cgf
  #28 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12934.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #29 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12933.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #30 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12914.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.87500000000000000]
  #31 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12939.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #32 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12949.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #33 objects/light_studio/studio_character.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 0.25000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -32.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #34 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12943.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #35 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12919.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.87500000000000000]
  #36 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12973.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #37 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12970.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -39.00000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 7.50000000000000000]
  #38 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12985.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #39 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13002.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #40 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13028.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #41 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13051.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #42 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13049.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #43 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13043.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #44 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13052.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #45 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13053.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #46 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13081.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #47 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13086.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -27.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.75000000000000000]
  #48 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13118.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.87500000000000000]
  #49 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13126.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #50 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13129.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #51 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13144.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #52 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13194.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #53 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13204.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13231.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13257.cgf
    [-0.00000125739663839, -0.99999994916086776, -0.00000054838251788, 4.25000000000000000]
    [0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -6.50000000000000000]
    [-0.70710661078531378, 0.00000050134844991, 0.70710687969151853, 5.25000000000000000]
  #56 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13213.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.81249899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #57 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13300.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #58 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13317.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #59 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13328.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #60 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13324.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.60360000000000014]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.74629999999999797]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #61 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13303.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00370000000000026]
  #62 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13316.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.87859999999999872]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.87500000000000000]
  #63 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13343.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #64 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13348.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #65 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13346.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.37500000000000000]
  #66 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13353.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13371.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13376.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.75000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000100000000014]
  #69 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13394.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #70 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13403.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #71 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13399.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13352.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #73 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13425.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13405.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 9.75000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -13.50000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 5.25000000000000000]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13428.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #76 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13433.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -7.00000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00370000000000004]
  #77 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13436.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #78 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13445.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00370000000000004]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13447.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13465.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #81 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13455.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -9.75000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -12.50000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.25000000000000000]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13470.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.51061100000000081]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.09133600000000008]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13468.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13481.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #85 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13485.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 16.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #86 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13488.cgf
    [1.00000017812316511, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.57357569411955656, 0.81915278145266102, -19.00000000000000000]
    [-0.00000000000000000, -0.81915278145266102, 0.57357569411955656, 2.00000000000000000]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13498.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #88 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12893.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 2.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -36.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 9.00000700000000009]
  #89 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12901.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #90 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.51036899999999985]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.22362100000000140]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #91 objects/default/3dtext/l.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.41544299999999978]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.67392999999999859]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #92 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12913.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #93 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #94 objects/default/3dtext/r.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.00134700000000088]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.27741400000000027]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #95 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #96 objects/default/3dtext/n.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -9.24937300000000029]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -28.52543800000000118]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #97 objects/light_studio/studio_character.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #98 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12923.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #99 objects/default/3dtext/s.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.66340499999999913]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.92189199999999971]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #100 objects/default/3dtext/i.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.31335299999999933]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.58942000000000050]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #101 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12936.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #102 objects/default/3dtext/c.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -7.67155699999999996]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -26.93004499999999979]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #103 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -11.50000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12947.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
