# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1, 0, 0, 7.607052000000067]
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 105.00004300000001]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 26.25]
  #79 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, -34.999956999999995]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 18.25]
  #80 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.000043000000005]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 16.022279000000001]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.084793262980251083, -1.9982023308595001, 0, 37.000043000000005]
    [1.9982023308595001, 0.084793262980251083, 0, 13.444403999999992]
    [0, 0, 2.0000006131247003, 27.75]
  #82 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -104.99995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 22]
  #83 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4015300026095497E-07, 5.6568548386914735E-06, 1.0000004267419773, -104.99995699999999]
    [-5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, 12.500000999999997]
    [-1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 28.022279000000001]
  #84 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, -104.49995699999999]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 28]
  #85 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2, 0, 0, -34.999956999999995]
    [0, 2, 0, 12.500000999999997]
    [0, 0, 2, 28]
  #86 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1, 0, 0, 105.00004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0.5]
  #87 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 35.000043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 8.5]
  #88 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -34.999956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 22]
  #89 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 104.75004300000001]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.772278999999999]
  #90 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, 34.750043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #91 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2, 0, 0, -104.99995699999999]
    [0, 2, 0, 12.500000999999997]
    [0, 0, 2, 28]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [-4.831895807707126E-06, 3.1487051535374193, -0.16501755767073154, 104.98723800000005]
    [-3.1530263142341046, -4.8314638589588881E-06, 1.3477037530540667E-07, 7.199467999999996]
    [-1.1827500105537698E-07, 0.16501755767074419, 3.1487051535411239, 26.310198]
  #93 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 35.000043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 22]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.084793262980251083, -1.9982023308595001, 0, 107.00004300000001]
    [1.9982023308595001, 0.084793262980251083, 0, 13.444403999999992]
    [0, 0, 2.0000006131247003, 27.75]
  #95 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 105.00004300000001]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 18.25]
  #96 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2, 0, 0, 105.00004300000001]
    [0, 2, 0, 12.500000999999997]
    [0, 0, 2, 28]
  #97 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -104.99995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 15.25]
  #98 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, -34.999956999999995]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 26.25]
  #99 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 105.00004300000001]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.022279]
  #100 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.750043000000005]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 22.772279000000001]
  #101 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 105.00004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 8.5]
  #102 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-1.1889296405346521, -0.050331074071511731, -0.0035194951469763405, 35.883288999999991]
    [0.05045397767550748, -1.1860334101871968, -0.082936361516446747, 8.2500009999999975]
    [3.1364209766658235E-08, -0.083011004738380037, 1.187100866437836, 34.549692999999998]
  #103 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, -105.24995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #104 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2, 0, 0, 35.000043000000005]
    [0, 2, 0, 12.500000999999997]
    [0, 0, 2, 28]
  #105 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.000043000000005]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.022279]
  #106 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, -34.999956999999995]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 34.25]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.084793262980251083, -1.9982023308595001, 0, -32.999956999999995]
    [1.9982023308595001, 0.084793262980251083, 0, 13.444403999999992]
    [0, 0, 2.0000006131247003, 27.75]
  #108 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -105.24995699999999]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 22.772279000000001]
