# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4407.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -17.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -8.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #43 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4382.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #44 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4408.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #45 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4412.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
  #46 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4417.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #47 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4414.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.74999700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62134199999999851]
  #48 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4429.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #49 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4449.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.74998900000002777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #50 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4454.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #51 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4467.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 9.74999800000000505]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000899999999859]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #52 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4470.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000699999998233]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99997600000000375]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #53 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4474.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4487.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 5.75000399999998990]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000899999999859]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4505.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #56 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4509.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
  #57 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4516.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #58 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4513.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #59 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4515.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #60 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4552.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -23.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.62500000000000000]
  #61 objects/default/3dtext/s.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 8.02772700000002715]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #62 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4543.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #63 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4568.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #64 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4592.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998599999999982]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #65 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4598.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #66 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4625.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74634200000000028]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4629.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4636.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.72656200000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.35156299999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #69 objects/default/3dtext/n.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.82350500000001148]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #70 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #71 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4645.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.12500000000000000]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4655.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 9.74999500000001262]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99996800000000263]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #73 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4677.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4687.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4705.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99997700000000123]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #76 objects/default/3dtext/p.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.41506399999997257]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #77 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #78 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.37500599999998485]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.24999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4702.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74634200000000028]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4749.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #81 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4760.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4765.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87499800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4772.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62134200000000028]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4785.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -27.99999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #85 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4789.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #86 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4798.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
  #87 objects/default/3dtext/o.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.61928599999998823]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #88 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4803.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #89 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4810.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 1.75001200000002655]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000800000000112]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #90 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4816.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #91 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #92 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4846.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.87499200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #93 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4800.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4851.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62134199999999851]
  #95 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4852.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62129999999999797]
  #96 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4826.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.49999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #97 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4893.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.02343700000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #98 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4879.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.87500000000000000]
  #99 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #100 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4906.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #101 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4907.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.87500599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #102 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4926.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #103 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4864.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000699999998233]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93747899999999618]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4923.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 13.74998599999997850]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99996900000000011]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #105 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4933.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #106 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4943.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4954.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #108 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4959.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.42968799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4972.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.80468799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #110 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4971.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #111 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4973.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #112 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4947.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4987.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99997700000000123]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5011.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5013.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000100000000103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #116 objects/default/3dtext/w.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 6.79247099999997772]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #117 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5039.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.75000000000000000]
