# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -5.4838252627875192E-07, 0.70710665512938753, 1.0462340000003678]
    [0.5463778834917149, 0.0095350385237632611, -0.54629565723671825, -6.9427740000000995]
    [3.6642514334769034E-07, 0.77257802853177238, 0.013484935078049988, 3.9302700000000002]
  #53 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.30272227283013686, 0.9002254376062363, 0.31297733421456819, -9.812631999999212]
    [0.95272979611299236, 0.29472528473830567, 0.073785952912876776, -7.4212019999999939]
    [-0.025818323800994671, 0.32051925485908916, -0.94689083115928541, 0.5796449999999993]
  #54 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.96455759441379618, -0.26387244587112968, 0, 6.0470260000001872]
    [0.26387244587112968, 0.96455759441379618, 0, 9.2725070000001324]
    [0, 0, 1.0000000103156708, 0.6713129999999996]
  #55 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.15761989875577237, -0.50759528668528786, -0.84705537636289618, -1.2723819999991974]
    [-0.9870320955411781, 0.1073775866571683, 0.11932105610268584, -9.1090269999999691]
    [0.030387959161450748, 0.85487829367270152, -0.51793773092857331, 0.50441799999999937]
  #56 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.021064719329554293, -0.59778422822166888, -0.80137996640507747, 3.3639490000005026]
    [0.99948118628818761, 0.0069354938940986753, -0.031445407404173467, 2.3003610000000663]
    [0.024355539861325763, -0.80162676594552473, 0.59732812780262956, -2.2628599999999999]
  #57 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.9135451790680067, 0, 0.40673739298947442, 3.2170490000007703]
    [0, 1.000000050527134, 0, 7.8611340000002201]
    [-0.40673739298947442, 0, 0.9135451790680067, 0.2969349999999995]
  #58 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.5564539669132702, 0.78129482103917858, 0.28273229646383347, -3.9338929999994434]
    [-0.81167137996147998, -0.43840813738252804, -0.38598969178992215, -13.911540000000059]
    [-0.17761959294453353, -0.44427117150903495, 0.8781085197787788, 0.36724300000000021]
  #59 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.033980505818157716, -3.1138599999994767]
    [-0.55961315200035799, 0.82853220951558637, 0.019169176366913804, 2.9676060000001598]
    [-0.017441196918515898, -0.034898950532834781, 0.99923862381360007, 0.63645999999999958]
  #60 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.26092643103691271, 0.96256733560663377, -0.073359645250067898, 9.8003980000003139]
    [-0.96534869315126959, -0.25982238688628467, 0.024379160067161766, 0.34229200000027049]
    [0.0044061047656273403, 0.077178800441509973, 0.99700759001370398, 0.33111899999999928]
  #61 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.7172390725786012, 0.66018232122586817, 0.22299976678105632, -4.3053469999995286]
    [0.66403243920286414, -0.7445603410181949, 0.068500355810438882, -5.8953459999997904]
    [0.21125934992296896, 0.098947874159512769, -0.97240952573822037, 0.96305199999999935]
  #62 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -0.32876599999963219]
    [0.70710630719099521, 0.70710739454380356, 0, -6.9541939999999158]
    [0, 0, 1.0000000985439013, 1.427994]
  #63 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [0.47037557729112084, -0.86714806479066431, -0.16370954668969526, 0.26591300000018236]
    [-0.38360277477742072, -0.033850650001386269, -0.92287746225435707, 4.0184730000000854]
    [0.79472982398460612, 0.49689851366630655, -0.34856296367386413, -1.5881679999999996]
  #64 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436098287398102, -0.77012125488222227, 0.067075405168335794, -0.73766099999920698]
    [-0.77232907161090314, 0.6276779504478287, -0.097611010951439786, 9.4318419999999605]
    [0.033070566135245387, -0.11372491852251586, -0.99296157748185288, 0.64568500000000029]
  #65 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.14508911094850441, 0.97649041711158824, -0.15942545104221795, 8.1474060000000463]
    [-0.98893963379900263, 0.14813915264017738, 0.0073519672979748566, -0.36842200000000958]
    [0.03079626360896489, 0.15659538949436624, 0.98718302933318325, 0.36954399999999943]
  #66 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.4709115913714374, 0.843554379497227, 0.25817616546404781, -2.1548379999994722]
    [-0.85302398591661621, -0.36079661305574823, -0.37705773288593347, -12.856893000000127]
    [-0.2249199925164494, -0.39779198497355334, 0.88947691601741496, 0.33140200000000064]
  #67 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.97559962973357905, 0.15109370265561703, 0.15929289646880096, 11.744208000000071]
    [-0.14612489610184384, -0.98835073654476702, 0.042526552817534626, 0.82436300000017582]
    [0.16386289569890275, 0.018212247887979434, 0.98631406601748228, 0.28439000000000014]
  #68 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.41960594334438972, -0.90063169627163686, -0.11310816381425921, -5.5820449999991979]
    [0.89848595640162121, -0.42982220995962778, 0.089307954376863494, 5.4178110000002562]
    [-0.12904997171492547, -0.064151946477017885, 0.98956085679663008, 0.8741260000000004]
  #69 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.85868376065216778, 0.50894761957452717, -0.060293083793008573, 2.7015620000001945]
    [-0.48631724369915996, -0.84627233349200004, -0.21753025600696238, 4.1784339999999247]
    [-0.16173581515762123, -0.15746807399287366, 0.97418995478288117, -1.3275680000000003]
  #70 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96731643419097546, -0.24373447566696493, 0.069945914474249693, 1.1008620000002338]
    [0.24819256741703519, 0.96657962309599599, -0.064220644116795136, -7.6972369999998591]
    [-0.051955510383691055, 0.079481740187198183, 0.99548143496190722, 0.33622899999999944]
  #71 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.28655952702345422, -0.52756783319126643, 0.79972252384012921, 6.311996000000363]
    [0.9403296913214042, -0.0049815470852271259, -0.34022867617426067, 0.050213999999868975]
    [0.18347753370575529, 0.84949847666359557, 0.49466011467950782, -0.64522000000000013]
  #72 objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
    [0.71933915923194702, 0.69465918124517589, 0, 2.2837079999999332]
    [-0.69465918124517589, 0.71933915923194702, -0, -8.1647429999998167]
    [-0, 0, 1.000000102046366, 2.4891539999999992]
  #73 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.40167377697256068, 0.91556999446310072, 0.019732769521780262, 0.70571400000062567]
    [-0.90903939295799374, 0.401233583919332, -0.11251050283140165, -7.2266970000000583]
    [-0.11092871136330766, 0.027254658971458692, 0.993454389804177, -0.28929600000000022]
  #74 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.98171571652913037, -0.18445385129762754, -0.047041985153360513, -0.55515599999944243]
    [-0.1825514082623283, 0.98230008958264214, -0.041993297719673604, 11.655467000000044]
    [0.053955119934414174, -0.032637868395548102, -0.998010788661855, 0.25263999999999953]
  #75 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.14221950600993091, 0.97297159524961796, -0.18193172855856321, -9.1032299999997122]
    [-0.9795579101421501, 0.11192843274638366, -0.16714542628945511, -11.735310000000027]
    [-0.14226447095756756, 0.2019840778104893, 0.96900078406718093, 0.40845099999999945]
  #76 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.2962310000002617]
    [-0.70710630719099521, 0.70710739454380356, -0, -8.0791960000001382]
    [-0, 0, 1.0000000985439013, 0.42799399999999999]
  #77 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.95995150687735098, -0.27771936809440162, 0.036900726499246313, -3.8422489999993559]
    [-0.2772486510743013, 0.96063857017414334, 0.017416358927168658, -9.6961510000000999]
    [-0.040285189690582403, 0.0064881943594454023, -0.99916545847650806, 0.87919800000000059]
  #78 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.85946988108072075, 0.5098126820408615, -0.03746420402488055, 9.4295350000002145]
    [-0.50696678715720511, -0.85947980146313518, -0.065422942720527899, 4.4188530000001265]
    [-0.065553139302519117, -0.037235922776478539, 0.99715459474466228, -0.83205400000000029]
  #79 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96521149530194672, 0.24335591525078912, 0.095593452590983494, -2.6319889999995212]
    [-0.24070601660045435, -0.96983024512296589, 0.038514277169689623, -4.7256779999997889]
    [0.10208243354346355, 0.014164550328642099, 0.99467179642566794, -1.5336290000000004]
  #80 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.92520991272113118, -0.37945559675283896, 0, 6.6807300000000396]
    [0.37945559675283896, 0.92520991272113118, 0, 6.9906920000003083]
    [0, 0, 0.99999996625224752, 0.6713129999999996]
  #81 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 2.4212320000006002]
    [-0.70710630719099521, 0.70710739454380356, -0, -9.4541949999997996]
    [-0, 0, 1.0000000985439013, 0.42799399999999999]
  #82 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780082153294262, 0.61030399503569355, -0.083052571371801068, 10.140887000000475]
    [0.6129665732912094, -0.7900607590310772, 0.0086491296004906366, -5.5083519999998316]
    [-0.060338014515132966, -0.057722275238297725, -0.99650704629804854, 0.30742900000000084]
  #83 data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
    [0.2864421818616289, -0.2081123228788028, 0, 2.1043550000003961]
    [0.2081123228788028, 0.2864421818616289, 0, -5.4175959999997758]
    [0, 0, 0.35406194724039686, 1.7444509999999998]
  #84 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.14643973050414594, 0.95502326602929777, 0.25784972441618581, 13.003795999999966]
    [-0.97062059887764551, -0.18902750534321372, 0.14887836970835891, 7.8308259999998882]
    [0.19092294800041879, -0.22847248691111835, 0.95464614615069565, -0.20219600000000071]
  #85 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.51503918082592604, -0.85716664232012496, 0, 4.3844390000003841]
    [0.85716664232012496, 0.51503918082592604, 0, -11.319982999999866]
    [0, 0, 1.0000000052460989, 0.93097599999999936]
  #86 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.29577927129555043, 0.82527781440629233, -0.48107385671369934, -1.1915399999998044]
    [-0.75913431601050041, -0.10262616349464178, -0.64279379641871714, 7.0451880000000529]
    [-0.57985396163162439, 0.55532450288807778, 0.59614174787961827, 0.35963600000000007]
  #87 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.9959955905996829, -0.002432571538954151, -0.089369304748354778, 8.987528000000566]
    [-0.0024325758730232359, 0.9985222797307427, -0.054289464774025277, 6.6973920000000362]
    [0.089369304630384255, 0.054289464968223962, 0.9945178670656718, -0.21650799999999926]
  #88 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99992917120414326, 0.00010144074930947263, -0.011901357094285938, -3.3563119999998889]
    [0.00010144076051456414, 0.9998547169281532, 0.017045080293477229, 3.8672609999998713]
    [0.011901357094190431, -0.017045080293543912, 0.99978388812433838, 0.67890500000000031]
  #89 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.82137233490257222, 0.33419455727839315, -0.46223434061796786, 2.495401000000129]
    [0.33419422173716773, 0.37475389638926709, 0.86479641511912098, -5.584798999999748]
    [0.46223458321345612, -0.86479628545160447, 0.19612668113982157, -0.92884299999999964]
  #90 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.70032708743910421, -0.63194498603167781, -0.3319450488740584, 9.6398189999999886]
    [0.64779847211022223, 0.75798011052205239, -0.076310561707774907, 3.279707000000144]
    [0.29983182014962995, -0.16159114123588914, 0.94020699473220259, -0.8579699999999999]
  #91 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.55572595862924423, -1.9200881438079863E-06, 0.57547156272706768, 2.5286960000003091]
    [0.57547156273024713, -2.084160445209062E-06, 0.55572595862536056, -9.7219479999998839]
    [1.6541545215068743E-07, 0.79999928787317176, 2.8289752506218744E-06, 4.3971160000000005]
  #92 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.35098223407655771, -0.93316538278644268, 0.077550345008461682, 13.069663000000219]
    [0.93573481591354124, 0.35261382028473487, 0.0080040184112100937, 2.4588509999998678]
    [-0.034814392557543983, 0.069757282003441431, 0.99695641627786946, 0.28817699999999924]
  #93 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0, 3.6648660000000746]
    [-0.64278737592400603, -0.76604551435048629, 0, -9.186670999999933]
    [0, 0, 1.0000006703516606, 1.7728020000000004]
  #94 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.10669348703786401, 0.9879296912197788, -0.11230066291847193, -7.3985579999998663]
    [-0.9357845748275061, 0.13794494761425527, 0.32446638470639583, 13.097454000000198]
    [0.33604128198844796, 0.070470777602687745, 0.93920718702822314, -0.025427000000000533]
  #95 data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 8.8587370000004739]
    [-0.70710630719099521, 0.70710739454380356, -0, -9.7666879999997036]
    [-0, 0, 1.0000000985439013, 0.17799399999999999]
  #96 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.99156190976834946, 0.11130327518513664, 0.066402084727594388, 11.750651000000289]
    [-0.099871532727091789, -0.9827117003029131, 0.15587195984225063, 8.5943440000000919]
    [0.082603467686594809, 0.1479255618457625, 0.98553912763792906, 0.2998359999999991]
  #97 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.026092086368629436, 0.020776873411002327, 2.8146620000006806]
    [0.028009966123474048, 0.30313726486111697, -0.029139404488975527, -13.849541999999929]
    [-0.018108485236669296, 0.030868529688701931, 0.30371875325863623, 0.091974000000000444]
  #98 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [0.70710687969154351, 5.4838249201497759E-07, 0.70710661078525372, 0.54623400000036781]
    [0.70710661078527881, -1.2768787822975154E-06, -0.70710687969057828, -7.2041939999999158]
    [5.1512442146511947E-07, 0.99999994916084323, -1.2906547224851992E-06, 2.4279949999999992]
  #99 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [0.32356322905455798, 0.28126999756005949, 0, 2.8752890000005209]
    [-0.28126999756005949, 0.32356322905455798, -0, -9.313274999999976]
    [-0, 0, 0.42872599025910268, 2.6129879999999996]
  #100 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.088864851041046938, 0.98875414927686489, 0.12028150912406656, 7.1939080000001923]
    [-0.9741089924080516, -0.0610687520326113, -0.21767326279283203, -14.541660999999749]
    [-0.20787996550690122, -0.13651084467136584, 0.96858147831139474, -0.058804999999999552]
  #101 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0, 5.4465350000000399]
    [0.56568505418216031, 0.56568592406441998, 0, -6.928892999999789]
    [0, 0, 0.80000009075605127, 0.98484400000000072]
  #102 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.78221232350747694, -0.62201927474192376, -0.035155232156148415, -7.9378749999996217]
    [0.61890293713514366, 0.78228534637912617, -0.070631287623618075, 5.1356060000002799]
    [0.071435445710892678, 0.033490987375845722, 0.99688280073741076, 0.67725699999999911]
  #103 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [-0.98547480900384377, -0.011202928939225257, 0.16944026287884587, 2.2933800000000701]
    [-0.025285053213045479, -0.97701489428746213, -0.21165696281224641, 4.2104779999999664]
    [0.16791716524906908, -0.21286732536036118, 0.96254217304545941, -1.2397239999999998]
  #104 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.25283823792136872, 0.96723178313082148, 0.02313677283968181, -4.855532999999923]
    [-0.96697616615051019, -0.25183371878273147, -0.039200501169847642, -7.6834810000000289]
    [-0.032089354196126359, -0.032284096652652562, 0.99896337148147918, 1.0827650000000002]
  #105 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.96271235344637707, -0.26647260592138716, 0.046643371478739551, -3.9109719999996742]
    [-0.25474093429555222, -0.95099992067070493, -0.17522709997669525, 5.2800760000000082]
    [0.091051140595094962, 0.15681144877042208, -0.98342167386048296, 0.40703599999999973]
  #106 objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 3.6712340000003678]
    [0.70710613896567265, -0.70710823567003778, 0, -9.0791939999999158]
    [0, 0, 1.0000005743575027, 1.802994]
  #107 objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
    [-0.74037960854160945, 0.62570337365783324, -0.24562846333741992, 7.4712900000004083]
    [-0.59900277908096677, -0.4483302015188918, 0.66347247087715044, 0.95293600000013612]
    [0.30501430206069785, 0.63835361450512595, 0.7067325922434804, -2.118411]
  #108 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.5656866527102854, -0.565684975346603, 0, 5.4150320000007923]
    [-0.565684975346603, 0.56568665271028562, 0, -6.9603959999999461]
    [-0, 0, -0.80000055024196937, 1.7768259999999998]
  #109 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50640993513378341, 0.85600243591224123, -0.10396516631243244, -8.6847219999999652]
    [-0.86190963518410457, 0.49889825211649458, -0.090621538875564969, 5.033350000000155]
    [-0.025704218931257933, 0.13550022968128589, 0.99044380425227452, 0.61299499999999973]
  #110 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.065828918170737633, 0.98848010143291032, -0.13628775549526187, -7.4919579999996131]
    [-0.99774295769723298, -0.06338899233286692, 0.022170604657611059, -2.6960519999997814]
    [0.013276053341662807, 0.13743956641553293, 0.99042153736954963, 0.93526199999999982]
  #111 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99586359424799853, 0.04143770263329611, -0.080861760856132239, -12.731452999999419]
    [-0.035695357511803631, 0.99682230772652136, 0.071211896391677867, 7.1681490000000849]
    [0.083555664202879285, -0.068030945429775294, 0.99417817686789367, -0.015589000000000297]
  #112 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 1.5462340000003678]
    [-0.70710613896567265, -0.70710823567003778, 0, -9.0791939999999158]
    [0, 0, 1.0000005743575027, 1.302994]
  #113 data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 2.5462330000000293]
    [0.70710630719099521, 0.70710739454380356, 0, -6.8291949999997996]
    [0, 0, 1.0000000985439013, 0.42799399999999999]
  #114 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.025905944157802702, -0.30455161917180007, 0.010151690467921224, 1.0556249999999636]
    [0.30315349098798011, -0.026790395471556119, -0.030101480271027783, -12.600920999999744]
    [0.030865943389474695, 0.0075132864008568764, 0.30416559234792701, 0.17143599999999992]
  #115 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.41119074706093306, -0.91013212739539118, -0.050768855813059413, -5.3889909999998054]
    [0.90247907576630693, -0.41430474492495123, 0.11780871208454601, 12.34559900000022]
    [-0.12825554117393953, 0.0026240277754959376, 0.99173556311285382, 0.12914100000000062]
  #116 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.087155007189034711, 0.9960432754666968, 0.017386809109412021, 6.0196620000006078]
    [-0.99619501491084184, -0.087141740050656155, -0.0015206640934266767, -11.248537999999826]
    [4.6955510336826219E-07, -0.01745318166042192, 0.99984793316847032, 0.16374000000000066]
  #117 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
    [0.37450883350042852, -0.37450825760031048, 0, 4.4212340000003678]
    [0.37450825760031048, 0.37450883350042852, 0, -7.8291939999999158]
    [0, 0, 0.52963506434211116, 1.7437860000000001]
  #118 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0, 2.5462340000003678]
    [0.56568505418216031, 0.56568592406441998, 0, -9.7041939999999158]
    [0, 0, 0.80000009075605127, 0.92799399999999999]
  #119 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.3756535655235349, 0.90411198605221044, -0.20363355767403662, -0.90470800000002782]
    [-0.043547685257536085, -0.20226329029130685, -0.97836285238864584, -7.9362259999998059]
    [-0.92573684610853002, 0.3763931302535482, -0.036608928962340505, -0.16829800000000006]
  #120 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.86615503137312766, -0.35885534291811488, 0.34784697469815506, 5.9677470000005997]
    [-0.4995291428141666, 0.59981146642612138, -0.62505684025023656, 4.9420880000002398]
    [0.015662388926362857, -0.71515610947777553, -0.69878869622386675, 0.37738000000000049]
  #121 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.025905944157802702, -0.30455161917180007, 0.010151690467921224, 1.4598519999999553]
    [0.30315349098798011, -0.026790395471556119, -0.030101480271027783, -11.802018999999746]
    [0.030865943389474695, 0.0075132864008568764, 0.30416559234792701, 0.23700700000000019]
