# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #160 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999808331008461, 0.00000000000000000, -0.86602691635965501, 6.75000000000000000]
    [0.00000000000000000, -1.00000035158652345, -0.00000000000000000, 16.00000000000000000]
    [-0.86602691635965501, 0.00000000000000000, -0.49999808331008427, -4.25000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042675010747, -0.00000000000000000, 0.00000000000000000, -6.62500099999999748]
    [0.00000000000000000, -0.00000350610905807, 1.00000042674396106, 28.37500000000000000]
    [-0.00000000000000000, -1.00000042674396106, -0.00000350610905807, -4.12499100000000141]
  #162 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.49999809713901755, 0.00000000000000000, 0.86602602685918029, -6.75000000000000000]
    [0.00000000000000000, 0.99999958816998336, 0.00000000000000000, 12.00000000000000000]
    [-0.86602602685918029, 0.00000000000000000, -0.49999809713901755, -4.25000000000000000]
  #163 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #164 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.49999813935981491, 0.00000000000000000, 0.86602522246115987, 14.35047999999994772]
    [0.00000000000000000, 0.99999891265049778, 0.00000000000000000, 20.00000199999999495]
    [-0.86602522246115987, 0.00000000000000000, -0.49999813935981491, -4.31698599999999999]
  #165 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #166 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -14.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #167 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999932448057849, -4.12498800000000188]
  #168 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, -8.62500000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 8.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #169 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #170 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #171 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #172 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #173 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, 12.50000000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #174 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -14.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #175 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999774555166865, 0.00000000000000000, -0.86602633134165352, 6.75000000000000000]
    [0.00000000000000000, -0.99999967606686457, -0.00000000000000000, 23.75000000000000000]
    [-0.86602633134165352, 0.00000000000000000, -0.49999774555166832, -4.25000000000000000]
  #176 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -6.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #177 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.74999700000000757]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
  #178 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.49999843489767065, 0.00000000000000000, 0.86602661187697605, 14.35047999999994772]
    [0.00000000000000000, 1.00000026368958306, 0.00000000000000000, 24.00000199999999495]
    [-0.86602661187697605, 0.00000000000000000, -0.49999843489767065, -4.31698599999999999]
  #179 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #180 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #181 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #182 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -14.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #183 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000350611055440, -1.00000085349125789, 23.50000099999999748]
    [-0.00000000000000000, -1.00000085349125789, -0.00000350611055429, -4.74999900000000252]
  #184 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, -8.62500000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #185 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.25000000000000000]
  #186 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999774555166865, 0.00000000000000000, -0.86602633134165352, 6.75000000000000000]
    [0.00000000000000000, -0.99999967606686457, -0.00000000000000000, 8.00000000000000000]
    [-0.86602633134165352, 0.00000000000000000, -0.49999774555166832, -4.25000000000000000]
  #187 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #188 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #189 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #190 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -6.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 28.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #191 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042675010747, -0.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, -0.00000350610905807, 1.00000042674396106, 28.37500000000000000]
    [-0.00000000000000000, -1.00000042674396106, -0.00000350610905807, -4.12500000000000000]
  #192 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042675010747, -0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, -0.00000350610905807, 1.00000042674396106, 23.12499900000000252]
    [-0.00000000000000000, -1.00000042674396106, -0.00000350610905807, -4.74999900000000252]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.49999809713901755, 0.00000000000000000, 0.86602602685918029, -6.75000000000000000]
    [0.00000000000000000, 0.99999958816998336, 0.00000000000000000, 19.87500000000000000]
    [-0.86602602685918029, 0.00000000000000000, -0.49999809713901755, -4.25000000000000000]
  #194 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -0.99999932448057849, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #195 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #197 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, 8.62500000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 16.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -0.99999932448057849, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.86602657785143788, -0.49999835711052060, 0.00000071995219602, -6.62500000000000000]
    [0.00000058265257739, 0.00000244909795578, 1.00000019532621742, 23.87500000000000000]
    [-0.49999835711069945, -0.86602657784827430, 0.00000241230878173, -4.25000000000000000]
  #200 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #201 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.49999774555166865, 0.00000000000000000, -0.86602633134165352, 6.75000000000000000]
    [0.00000000000000000, -0.99999967606686457, -0.00000000000000000, 20.00000000000000000]
    [-0.86602633134165352, 0.00000000000000000, -0.49999774555166832, -4.25000000000000000]
  #202 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -12.50000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 24.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #204 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #205 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.49999813935981491, 0.00000000000000000, 0.86602522246115987, 14.35047999999994772]
    [0.00000000000000000, 0.99999891265049778, 0.00000000000000000, 8.00000199999999495]
    [-0.86602522246115987, 0.00000000000000000, -0.49999813935981491, -4.31698699999999747]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.49999809713901755, 0.00000000000000000, 0.86602602685918029, -6.75000000000000000]
    [0.00000000000000000, 0.99999958816998336, 0.00000000000000000, 4.00000000000000000]
    [-0.86602602685918029, 0.00000000000000000, -0.49999809713901755, -4.25000000000000000]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.99999999999733324, 0.00000000000000000, 0.00000399999998992, -8.87500000000000000]
    [0.00000000000000000, -1.00000000000533351, 0.00000000000000000, 28.00000000000000000]
    [0.00000399999998992, 0.00000000000000000, -0.99999999999733347, -8.25000000000000000]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.49999813935981491, 0.00000000000000000, 0.86602522246115987, 14.45873400000004949]
    [0.00000000000000000, 0.99999891265049778, 0.00000000000000000, 0.00000199999999495]
    [-0.86602522246115987, 0.00000000000000000, -0.49999813935981491, -4.37948699999999747]
  #209 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #210 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.00000000000000000]
  #211 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.49999809713901755, 0.00000000000000000, 0.86602602685918029, -6.75000000000000000]
    [0.00000000000000000, 0.99999958816998336, 0.00000000000000000, 0.00000000000000000]
    [-0.86602602685918029, 0.00000000000000000, -0.49999809713901755, -4.25000000000000000]
  #212 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #213 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.99998700000003282]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
