# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 1, Placements: 192

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_02.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     27: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
     30: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
     33: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_small_tank_a.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_starfarer_white
      1: objects/buildingsets/hangar/deluxe/hangar_deluxe_carpets_starfarer

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 1]
  #90 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 51.9393310546875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.78936767578125]
    [-0, 0, 0.99999997718097322, 17]
  #91 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 54.5]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -3.75]
    [0, 0, 0.99999997718098099, 17]
  #92 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.99999999999999822, 5.9604644775390625E-08, 0, 34.5]
    [-5.9604644775390625E-08, 0.99999999999999822, -0, -3.75]
    [-0, 0, 1, 17]
  #93 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 33.5]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.75]
    [-0, 0, 0.99999997718097322, 17]
  #94 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 72.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #95 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 18.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #96 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [0.087155556169160098, 0.99619471069862131, 0, 34.5665283203125]
    [-0.99619471069862131, 0.087155556169160098, -0, -2.4117431640625]
    [-0, 0, 0.99999999629753267, 17]
  #97 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 72.275054931640625]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -2.675048828125]
    [0, 0, 0.99999997718097322, 17]
  #98 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.42261846056463637, -0.90630771698406787, 0, 81.75]
    [0.90630771698406787, 0.42261846056463637, 0, -2.125]
    [0, 0, 1.000000020537448, 17]
  #99 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 15.525054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.675048828125]
    [-0, 0, 1.0000000333767693, 17]
  #100 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.99999999999999756, -6.9125817958592961E-08, 0, 67.275054931640625]
    [6.9125817958592961E-08, 0.99999999999999756, 0, -4.175048828125]
    [0, 0, 1, 17]
  #101 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 12.775054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -1.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #102 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21.775054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #103 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
    [1, 0, 0, 81.75]
    [0, 1, 0, -2.125]
    [0, 0, 1, 17]
  #104 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.93969261879642219, -0.34202015723660661, 0, 3.75]
    [0.34202015723660661, 0.93969261879642219, 0, -2.125]
    [0, 0, 1.0000000028883156, 17]
  #105 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 67.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #106 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 70.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #107 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 12.775054931640625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.175048828125]
    [-0, 0, 0.99999997718097322, 17]
  #108 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_02.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 59.750030517578125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -5]
    [-0, 0, 1.0000000333767693, 17]
  #109 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, -2.125]
    [0, 0, 1, 17]
  #110 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 20.775054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #111 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 73.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #112 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -11.00006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #113 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
    [1, 0, 0, 82.178672790527344]
    [0, 1, 0, 118.92520141601562]
    [0, 0, 1, 1]
  #114 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [0.57357635015690434, -0.81915210693479967, 0, 48.953125]
    [0.81915210693479967, 0.57357635015690434, 0, 145.86968994140625]
    [0, 0, 1.0000000018775186, 45]
  #115 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99619469880288503, 0.087155735274477231, 0, -4.1049408912658691]
    [-0.087155735274477231, 0.99619469880288503, -0, 49.406719207763672]
    [-0, 0, 1.0000000000571028, 1]
  #116 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 55.5]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #117 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99619469880288503, 0.087155735274477231, 0, -1.3292236328125]
    [-0.087155735274477231, 0.99619469880288503, -0, 118.75]
    [-0, 0, 1.0000000000571028, 1]
  #118 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 81.75]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #119 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -11.00006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 57.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #120 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #121 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 57.25]
    [0, 0, 1.0000000333767693, 34.5]
  #122 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 88.450584411621094]
    [0.99999997718093758, -3.029462720387296E-07, 0, 107.92981719970703]
    [0, 0, 0.99999997718098366, 1.125]
  #123 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
    [1, 0, 0, 83.194694519042969]
    [0, 1, 0, 35.072898864746094]
    [0, 0, 1, 1]
  #124 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [1, 0, 0, 81.6707763671875]
    [0, 1, 0, 102.75]
    [0, 0, 1, 1]
  #125 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 142.5]
    [-0, 0, 1.0000000333767693, 45]
  #126 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
    [0.96592582953075612, 0.25881903707872522, 0, -1.8938686847686768]
    [-0.25881903707872522, 0.96592582953075612, -0, 116.00254058837891]
    [-0, 0, 1.0000000010545189, 1]
  #127 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [-0.087156070677151823, -0.99619468102554565, 0, 32.953125]
    [0.99619468102554565, -0.087156070677151823, 0, 145.86968994140625]
    [0, 0, 1.0000000115797345, 45]
  #128 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
    [0.96592582953075612, 0.25881903707872522, 0, -4.669586181640625]
    [-0.25881903707872522, 0.96592582953075612, -0, 46.659259796142578]
    [-0, 0, 1.0000000010545189, 1]
  #129 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 95.75006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.75006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #130 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [1, 0, 0, -4.1049408912658691]
    [0, 1, 0, 53.406719207763672]
    [0, 0, 1, 1]
  #131 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 99.406082153320312]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 7.7346611022949219]
    [-0, 0, 0.99999997718097322, 1.0002098083496094]
  #132 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 41.76409912109375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 5.364013671875]
    [-0, 0, 1, 17.160614013671875]
  #133 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [1, 0, 0, 38.953125]
    [0, 1, 0, 145.86968994140625]
    [0, 0, 1, 45]
  #134 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 88.125]
    [0.99999997718093758, -3.029462720387296E-07, 0, 22.375]
    [0, 0, 0.99999997718098366, 1.125]
  #135 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 94.00006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.00006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #136 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 92.49993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 57.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #137 objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 44]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.5]
    [0, 0, 1.0000000333767693, 0.9999847412109375]
  #138 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.42261795184978224, -0.90630793491294204, 0, 88]
    [0.90630793491294204, 0.42261795184978224, 0, 17.625]
    [0, 0, 1.0000000030559333, 1.125]
  #139 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.90630782123420772, -0.42261818605797702, 0, 37.08349609375]
    [0.42261818605797702, 0.90630782123420772, 0, 145.58331298828125]
    [0, 0, 0.9999999990086158, 45.021636962890625]
  #140 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [-0.58778527073515241, 0.80901698049833948, 0, 101.52131652832031]
    [-0.80901698049833948, -0.58778527073515241, 0, 89.041633605957031]
    [0, 0, 0.99999999961392338, 1]
  #141 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -13.74993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.75006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #142 objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 86.625]
    [0.99999997718093758, -3.029462720387296E-07, 0, 108]
    [0, 0, 0.99999997718098366, 1.125]
  #143 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [-0.99619471708068785, -0.087156142326892033, 0, 51.58349609375]
    [0.087156142326892033, -0.99619471708068785, 0, 148.333251953125]
    [0, 0, 1.0000000537423868, 45.021636962890625]
  #144 objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
    [-1, -9.4828447316785969E-09, 0, 90.5]
    [9.4828447316785969E-09, -1, 0, 24]
    [0, 0, 1, 1]
  #145 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 92.49993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 57.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #146 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1, 0, 0, -8.5]
    [0, 1, 0, 73.5]
    [0, 0, 1, 34.5]
  #147 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [1, 0, 0, 81.723236083984375]
    [0, 1, 0, 121.79669189453125]
    [0, 0, 1, 1]
  #148 objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
    [-1, -9.4828447316785969E-09, 0, 90.5]
    [9.4828447316785969E-09, -1, 0, 112]
    [0, 0, 1, 1]
  #149 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 44.08343505859375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 4.78143310546875]
    [-0, 0, 1, 17.160614013671875]
  #150 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1, 0, 0, 11.015910148620605]
    [0, 1, 0, 143.216064453125]
    [0, 0, 1, 45]
  #151 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 36.100036533670959]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 5.799987989669944]
    [0, 0, 1.0000000000000024, 17.149993896484375]
  #152 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -7.74993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.75006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #153 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1, 1.5893260041366375E-08, 0, 36]
    [-1.5893260041366375E-08, -1, 0, 147]
    [0, 0, 1, 45]
  #154 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_small_tank_a.cgf
    [-0.58778527073515241, 0.80901698049833948, 0, 100.61428070068359]
    [-0.80901698049833948, -0.58778527073515241, 0, 89.064079284667969]
    [0, 0, 0.99999999961392338, 1]
  #155 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.98480776782621926, -0.17364809579220103, 0, 52.58349609375]
    [0.17364809579220103, 0.98480776782621926, 0, 146.08331298828125]
    [0, 0, 1.000000000371559, 45.021636962890625]
  #156 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 41.76409912109375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 4.78143310546875]
    [-0, 0, 1, 17.160614013671875]
  #157 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1, 0, 0, 77.212882995605469]
    [0, 1, 0, 143.20022583007812]
    [0, 0, 1, 45]
  #158 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 44.08343505859375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 5.1934814453125]
    [-0, 0, 1, 17.160614013671875]
  #159 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -11.00006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 57.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #160 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.96592582953075612, 0.25881903707872522, 0, 82.158554077148438]
    [-0.25881903707872522, 0.96592582953075612, -0, 42.272674560546875]
    [-0, 0, 1.0000000010545189, 1]
  #161 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 46.4281005859375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 4.78143310546875]
    [-0, 0, 1, 17.160614013671875]
  #162 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [-0.90630800107138443, 0.42261791102146928, 0, 35.08349609375]
    [-0.42261791102146928, -0.90630800107138443, 0, 148.333251953125]
    [0, 0, 1.0000000457610789, 45.021636962890625]
  #163 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
    [0.96592582953075612, 0.25881903707872522, 0, 83.469024658203125]
    [-0.25881903707872522, 0.96592582953075612, -0, 125.46243286132812]
    [-0, 0, 1.0000000010545189, 1]
  #164 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 98.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 57.25]
    [0, 0, 1.0000000333767693, 34.5]
  #165 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 65.75]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #166 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1, 1.5893260041366375E-08, 0, 52]
    [-1.5893260041366375E-08, -1, 0, 147]
    [0, 0, 1, 45]
  #167 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [1, 0, 0, 81.837371826171875]
    [0, 1, 0, 37.62701416015625]
    [0, 0, 1, 1]
  #168 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99862953457400716, -0.052335959966357842, 0, 81.621490478515625]
    [0.052335959966357842, 0.99862953457400716, 0, 46.792724609375]
    [0, 0, 1.0000000000145493, 1]
  #169 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1, 0, 0, 96.5]
    [0, 1, 0, 73.5]
    [0, 0, 1, 34.5]
  #170 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 56.25]
    [0, 0, 1.0000000333767693, 34.5]
  #171 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 56.25]
    [0, 0, 1.0000000333767693, 34.5]
  #172 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [0.96126163546707677, 0.27563756636385461, 0, 84.915901184082031]
    [-0.27563756636385461, 0.96126163546707677, -0, 124.40385437011719]
    [-0, 0, 0.99999999990591371, 1]
  #173 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 52.100036533670959]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 5.799987989669944]
    [0, 0, 1.0000000000000024, 17.149993896484375]
  #174 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 5.75]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #175 objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 44.08343505859375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 5.83331298828125]
    [-0, 0, 1, 17.140350341796875]
  #176 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1, 0, 0, 44]
    [0, 1, 0, 150.75]
    [0, 0, 1, 45]
  #177 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [0.69465851715241245, -0.71933964596675692, 0, 81.822624206542969]
    [0.71933964596675692, 0.69465851715241245, 0, 49.212985992431641]
    [0, 0, 0.99999999085598379, 1]
  #178 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.70710673985526284, 0.70710684347045527, 0, 50.58349609375]
    [-0.70710684347045527, 0.70710673985526284, -0, 146.08331298828125]
    [-0, 0, 1.0000000148157444, 45.021636962890625]
  #179 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 101.75006103515625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.75006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #180 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 88.125]
    [0.99999997718093758, -3.029462720387296E-07, 0, 110.375]
    [0, 0, 0.99999997718098366, 1.125]
  #181 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.42261795184978224, -0.90630793491294204, 0, 88]
    [0.90630793491294204, 0.42261795184978224, 0, 105.625]
    [0, 0, 1.0000000030559333, 1.125]
  #182 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 21.75]
    [0, 1, 0, 8]
    [0, 0, 1, 55]
  #183 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [-0.087156070677151823, 0.99619468102554565, 0, 54.953125]
    [-0.99619468102554565, -0.087156070677151823, -0, 145.86968994140625]
    [-0, 0, 1.0000000115797345, 45]
  #184 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 98.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 56.25]
    [0, 0, 1.0000000333767693, 34.5]
  #185 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [0.35836764646815922, 0.93358056298395997, 0, 81.495864868164062]
    [-0.93358056298395997, 0.35836764646815922, -0, 34.901336669921875]
    [-0, 0, 1.0000000188082874, 1]
  #186 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -9.49993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.00006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #187 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
    [0.99999999999998779, 1.5646219253540039E-07, 0, 46.4281005859375]
    [-1.5646219253540039E-07, 0.99999999999998779, -0, 5.364013671875]
    [-0, 0, 1, 17.160614013671875]
  #188 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 92.49993896484375]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 56.25006103515625]
    [-0, 0, 0.99999997718097322, 34.5]
  #189 objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
