# IncludedObjects
# Cgfs: 37, Materials: 6, Palettes: 2, Placements: 147

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
     15: objects/buildingsets/human/hightech/prop/interactive/console/console_storage_1_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     21: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_center_04x04x0025_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_edge_cornerout_walkable_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/base/roomsm_b_base_edge_cornerout_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b_echo11_b
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_storage_1_a
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      4: materials/decals/terrain/desert_sand_red_hurston_02
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 1.00000000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [-1.00000000747525464, -0.00000039814072897, -0.00003529910358013, 4.00000000000000000]
    [0.00000039278166736, -0.99999999657384020, 0.00015181850997224, 1.00000000000000000]
    [-0.00003529916361846, 0.00015181849601281, 0.99999999595090416, 5.00000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
    [-1.00000000747524243, -0.00000047601798044, -0.00003529917406608, 5.00000000000000000]
    [0.00000047065890724, -0.99999999657383065, 0.00015181851134677, 6.00000000000000000]
    [-0.00003529924592762, 0.00015181849463829, 0.99999999595092570, 1.00000000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
    [-0.00000047492788621, 0.99999996970561200, -0.00015181850226881, -5.00000000000000000]
    [-0.99999998060702266, -0.00000048028695940, -0.00003529917472477, 6.00000000000000000]
    [-0.00003529924723442, 0.00015181848540965, 0.99999996908270872, 1.00000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-1.00000000747525464, -0.00000039814072897, -0.00003529910358013, 4.00000000000000000]
    [0.00000039278166736, -0.99999999657384020, 0.00015181850997224, -1.00000000000000000]
    [-0.00003529916361846, 0.00015181849601281, 0.99999999595090416, 5.00000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000047492788743, 0.99999996970561067, -0.00015181851255857, -5.00000000000000000]
    [-0.99999998060702333, -0.00000048028695940, -0.00003529916443501, -3.00000000000000000]
    [-0.00003529923694466, 0.00015181849569941, 0.99999996908270783, 1.00000000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [0.99999998847541471, 0.00000052826851757, -0.00015181861299748, -4.00000000000000000]
    [-0.00000053362759661, 0.99999999937684136, -0.00003529918438780, 6.00000000000000000]
    [0.00015181859425542, 0.00003529926499559, 0.99999998785253807, 1.00000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 4.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, -1.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 0.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -5.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [0.99999999937693340, 0.00000032003838904, 0.00003529916058345, -4.00000000000000000]
    [-0.00000031467931865, 0.99999998847551641, -0.00015181853646813, -5.00000000000000000]
    [-0.00003529920876441, 0.00015181852526562, 0.99999998785255062, 5.00000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657384175, -0.00000039278166353, -0.00015181850812804, 2.00000000000000000]
    [0.00000039814073287, -1.00000000747525419, -0.00003529915494063, -4.00000000000000000]
    [-0.00015181849416858, -0.00003529921497896, 0.99999999595090383, 5.00000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_b.cgf
    [0.99999999937698425, 0.00000000267953330, -0.00003529917012202, 0.00000000000000000]
    [0.00000000267953334, 0.99999998847557336, 0.00015181848721113, -6.00000000000000000]
    [0.00003529917012202, -0.00015181848721113, 0.99999998785255761, 1.25000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.00015137157125554, 0.99999997288022546, 0.00003529941576127, -3.00000000000000000]
    [-0.99999996224307508, -0.00015136627215035, -0.00015007315827051, -7.00000000000000000]
    [-0.00015006781331662, -0.00003532213176949, 0.99999997307592514, 1.00000000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
    [-0.00000030634045947, 0.99999996970565685, -0.00015181850443819, -4.00000000000000000]
    [-0.99999998060706929, -0.00000031169952889, -0.00003529916179773, 1.00000000000000000]
    [-0.00003529920871268, 0.00015181849353003, 0.99999996908268818, 5.00000000000000000]
  #64 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [1.11000001430507034, 0.00000031381369332, 0.00000000000000000, 0.12500000000000000]
    [-0.00000031381369332, 1.11000001430507034, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11000001430511475, 0.37500000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [0.00000036265004218, -0.99999996970565175, 0.00015181849414843, 5.00000000000000000]
    [0.99999998060706219, 0.00000036800911216, 0.00003529916353865, -6.00000000000000000]
    [-0.00003529921900243, 0.00015181848125259, 0.99999996908270206, 1.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657544791, 0.00000039278688412, 0.00015181853724542, 4.00000000000000000]
    [0.00000039815631691, 1.00000000747445328, 0.00003536741026911, 1.00000000000000000]
    [-0.00015181852325861, 0.00003536747030903, -0.99999999595009814, 1.00000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_center_04x04x0025_a.cgf
    [0.99999999897398595, 0.00000011903399472, -0.00004529915825472, 0.00000000000000000]
    [-0.00000011279955849, 0.99999999052925226, 0.00013762805873442, 1.00000000000000000]
    [0.00004529917420812, -0.00013762805348348, 0.99999998950325175, 5.00000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
    [0.00000036265003796, -0.99999996970564353, 0.00015181857132161, 7.00000000000000000]
    [0.99999998060706685, 0.00000036800910517, 0.00003529912752448, -1.00000000000000000]
    [-0.00003529918298830, 0.00015181855842578, 0.99999996908269495, 1.00000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [0.00000003083435527, -0.99999998060710205, 0.00003529915324256, 4.00000000000000000]
    [0.99999996970569716, 0.00000002547529229, -0.00015181844375782, -3.00000000000000000]
    [0.00015181844276398, 0.00003529915751698, 0.99999996908268207, -3.00000000000000000]
  #72 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [1.20000004768366786, 0.00000033925809005, 0.00000000000000000, 0.12500000000000000]
    [-0.00000033925809005, 1.20000004768366786, -0.00000000000000000, 5.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 3.62500000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [0.00000053123738577, -0.99999996970559191, -0.00015181861031127, -5.00000000000000000]
    [0.99999998060701834, 0.00000053659646440, -0.00003529918161056, -3.00000000000000000]
    [0.00003529926266908, -0.00015181859146442, 0.99999996908271660, 1.00000000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [-0.99999999657386784, -0.00000003565332755, 0.00015181848727295, 4.00000000000000000]
    [0.00000004101239306, -1.00000000747527884, 0.00003529916022210, -3.00000000000000000]
    [0.00015181848591984, 0.00003529916604174, 0.99999999595085332, -3.00000000000000000]
  #75 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [1.11000001430507034, 0.00000031381369332, 0.00000000000000000, 2.62500000000000000]
    [-0.00000031381369332, 1.11000001430507034, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11000001430511475, 0.37500000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [0.00000036265003796, -0.99999996970564353, 0.00015181857132161, 5.00000000000000000]
    [0.99999998060706685, 0.00000036800910517, 0.00003529912752448, -3.00000000000000000]
    [-0.00003529918298830, 0.00015181855842578, 0.99999996908269495, 1.00000000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 1.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 5.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, -2.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, -3.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #79 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [0.00000004791993886, -0.00000032022365136, 1.39999991226485143, -4.25000000000000000]
    [0.00000000000001096, -1.39999991226485188, -0.00000032022365136, -5.12500000000000000]
    [1.39999991226488807, 0.00000000000002192, -0.00000004791993836, 2.75000000000000000]
  #80 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-1.20000004768371116, -0.00000018102472987, 0.00000000000000000, -2.37500000000000000]
    [0.00000018102472987, -1.20000004768371116, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768372492, 1.25000000000000000]
  #81 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [-0.00000000000001990, -1.39999997615812211, -0.00000033378600506, -3.37500000000000000]
    [-0.00000000000001990, 0.00000033378600506, -1.39999997615812211, -1.87500000000000000]
    [1.39999997615816185, -0.00000000000001990, -0.00000000000001990, 2.75000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [-0.99999999657381866, -0.00000051748969723, -0.00015181859764058, 4.00000000000000000]
    [0.00000052284877352, -1.00000000747524331, -0.00003529917093997, -6.00000000000000000]
    [-0.00015181857927901, -0.00003529924991133, 0.99999999595093725, 1.00000000000000000]
  #83 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [0.00000053660042928, 0.99999996183637252, 0.00003536741759934, -4.00000000000000000]
    [0.99999995093735794, -0.00000053123099167, -0.00015181860245917, -5.00000000000000000]
    [-0.00015181858357593, 0.00003536749865768, -0.99999995031207201, 1.00000000000000000]
  #84 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
    [-1.00000000747527329, -0.00000018074978555, -0.00003529917101382, 2.00000000000000000]
    [0.00000017539071673, -0.99999999657386285, 0.00015181849158347, -6.00000000000000000]
    [-0.00003529919804818, 0.00015181848529774, 0.99999999595086286, 1.00000000000000000]
  #85 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-0.00000033627036704, 1.10999998897595531, 0.00000000000000000, -0.87500000000000000]
    [-1.10999998897595531, -0.00000033627036704, -0.00000000000000000, -0.50000011920928955]
    [-0.00000000000000000, 0.00000000000000000, 1.10999998897600616, 0.37500000000000000]
  #86 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [-0.00000014311210470, 0.99999998060709416, -0.00003529912501059, 4.00000000000000000]
    [-0.99999996970568950, -0.00000013775304494, 0.00015181843960076, -3.00000000000000000]
    [0.00015181843464361, 0.00003529914633084, 0.99999996908268485, -3.00000000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-1.00000000747525464, -0.00000039814072897, -0.00003529910358013, 4.00000000000000000]
    [0.00000039278166736, -0.99999999657384020, 0.00015181850997224, 3.00000000000000000]
    [-0.00003529916361846, 0.00015181849601281, 0.99999999595090416, 5.00000000000000000]
  #88 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 2.62500000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #89 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
    [1.00000000747021844, -0.00000041414882406, -0.00003520482094581, 2.00000000000000000]
    [-0.00000040880621298, -0.99999999657469352, 0.00015175781235377, -4.00000000000000000]
    [-0.00003520488339073, -0.00015175779786777, -0.99999999595508737, 1.00000000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 1.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.00000000000000000]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
    [-1.00000000747527396, -0.00000016804224037, -0.00003529917197844, -4.00000000000000000]
    [0.00000016268317154, -0.99999999657386351, 0.00015181849135919, -5.00000000000000000]
    [-0.00003529919708356, 0.00015181848552202, 0.99999999595086131, 1.00000000000000000]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_04x01x04_b.cgf
    [0.99999998847541471, 0.00000052826851757, -0.00015181861299748, -2.00000000000000000]
    [-0.00000053362759661, 0.99999999937684136, -0.00003529918438780, 6.00000000000000000]
    [0.00015181859425542, 0.00003529926499559, 0.99999998785253807, 1.00000000000000000]
  #93 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-1.20000004768371116, -0.00000018102472987, 0.00000000000000000, -2.25000000000000000]
    [0.00000018102472987, -1.20000004768371116, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768372492, 1.25000000000000000]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
    [-0.00000047492789342, 0.99999996970560301, -0.00015181858458687, -7.00000000000000000]
    [-0.99999998060702766, -0.00000048028696329, -0.00003529913356572, 3.00000000000000000]
    [-0.00003529920607541, 0.00015181856772772, 0.99999996908270128, 1.00000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [0.99999999937696282, 0.00000020990341022, -0.00003529915439181, 4.00000000000000000]
    [-0.00000020454434409, 0.99999998847555416, 0.00015181847631663, 5.00000000000000000]
    [0.00003529918585222, -0.00015181846900180, 0.99999998785255984, 1.00000000000000000]
  #96 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #97 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 0.12500000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #98 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -7.00000000000000000]
  #100 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #101 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, -2.37500000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [-0.00000047492789120, 0.99999996970560279, 0.00015181858973175, 5.00000000000000000]
    [-0.99999998060702699, -0.00000048028696673, 0.00003529916957988, -1.00000000000000000]
    [0.00003529924208956, -0.00015181857287259, 0.99999996908269984, 1.00000000000000000]
  #103 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.00015124811001013, -0.99999997289495479, -0.00003529944384558, 3.00000000000000000]
    [0.99999996225780419, 0.00015124281090205, 0.00015007316203242, -10.00000000000000000]
    [-0.00015006782143519, -0.00003532214132681, 0.99999997307197319, 1.00000000000000000]
  #104 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [0.00000004791993315, 0.00000036488808637, -1.39999994421147145, -0.12500000000000000]
    [-0.00000001034360050, 1.39999994421147234, 0.00000036488808601, -1.62500000000000000]
    [1.39999994421151919, 0.00000001034358801, 0.00000004791993591, 2.75000000000000000]
  #105 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-0.00000016123063611, 1.20000002030087205, 0.00000000000000000, -0.12500000000000000]
    [-1.20000002030087205, -0.00000016123063611, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000002030088271, 1.25000000000000000]
  #106 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-1.11000001430510498, -0.00000025389161479, 0.00000000000000000, -2.25000000000000000]
    [0.00000025389161479, -1.11000001430510498, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.11000001430513406, 0.37500000000000000]
  #107 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a.cgf
    [0.99999998792262723, 0.00015135618852155, -0.00003529943297595, -2.00000000000000000]
    [-0.00015135088941372, 0.99999997728547607, 0.00015007316880855, -14.00000000000000000]
    [0.00003532214667697, -0.00015006782439548, 0.99999998811599711, -1.00000000000000000]
  #108 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [0.00000024337912338, -1.20000002030086739, 0.00000000000000000, -4.50000000000000000]
    [1.20000002030086739, 0.00000024337912338, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000002030089203, 1.25000000000000000]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
    [0.99999999937696238, 0.00000020990341183, 0.00003529916894372, -2.00000000000000000]
    [-0.00000020454434247, 0.99999998847554972, -0.00015181850542046, -6.00000000000000000]
    [-0.00003529920040414, 0.00015181849810563, 0.99999998785255495, 1.00000000000000000]
