# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -11.894999999999982]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 12.624997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #76 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 12.999997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #77 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 9.499997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #78 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 5.2499975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 14.624997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #80 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 14.624998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #81 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 9.8749975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 12.999998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #83 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 12.624999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #84 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 14.624997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #85 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 10.999998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #86 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 10.624997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #87 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 9.874997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #88 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 10.624999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #89 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 9.8749981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 10.249997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #91 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 10.624997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #92 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 10.249998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #93 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 12.999999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #94 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 7.624997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #95 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 7.6249991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #96 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 9.1249975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #97 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 5.624997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
