# IncludedObjects
# Cgfs: 42, Materials: 3, Palettes: 1, Placements: 97

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     10: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     18: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_20.cgf
     26: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_14.cgf
     27: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
     28: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
     29: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
     30: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     32: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     33: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     34: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
     35: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
     36: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
     37: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     38: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
     39: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_15.cgf
     40: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     41: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue
      2: materials/dev/glass

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999976158142339]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 7.5017776489258043]
    [0, 0, 1, 0.38250043988227844]
  #64 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496475875378397]
    [7.7939930065440554E-08, 0.999999999999997, 0, 8.4999971389770774]
    [0, 0, 1, 1.25]
  #65 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6242797374725417]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 9.5008707046509056]
    [0, 0, 1, 0.25613307952880859]
  #66 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496475875378397]
    [7.7939930065440554E-08, 0.999999999999997, 0, 8.4999971389770774]
    [0, 0, 1, 2.25]
  #67 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000046491622949]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.9999980926513974]
    [-0, 0, 0.99999997718102662, 0]
  #68 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [1, 1.0587911840678754E-22, 0, -8.2479817778503435E-07]
    [-1.0587911840678754E-22, 1, -0, 2.0000016689300599]
    [-0, 0, 1, 4]
  #69 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 5.9999976158142276]
    [0, 0, 1.0000000333768093, 0.25]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, 1.9999998807907171]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 0.99999922513962003]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000042915344263]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 5.9999980926513858]
    [-0, 0, 0.99999997718102662, 0]
  #72 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 2.3749966621399006]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 5.9999971389770694]
    [-0, 0, 0.99999997718103273, 0.25]
  #73 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6862051486969074]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 9.5017776489258114]
    [0, 0, 1, 0.38250043988227844]
  #74 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 8.0000000000000249]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 1.0000005960464509]
    [0, 0, 1, 0]
  #75 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.7071070697601084, 0.70710646158837753, 0, 2.3749966621399006]
    [-0.70710646158837753, -0.7071070697601084, 0, 5.9999971389770694]
    [0, 0, 0.99999997806238095, 0.25]
  #76 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 6.9999976158142294]
    [0, 0, 1.0000000333768093, 0.25]
  #77 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 8.9999980926513921]
    [0, 0, 1.0000000333768093, 0.25]
  #78 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496632337570933]
    [7.7939930065440554E-08, 0.999999999999997, 0, 6.4999971389770712]
    [0, 0, 1, 2.25]
  #79 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6242797374725417]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 7.5008707046509011]
    [0, 0, 1, 0.25613307952880859]
  #80 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999983310699587]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 10.000000953674347]
    [0, 0, 1.0000000000000024, 4]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999971389770792]
    [1.0000000333767523, -2.122987869750015E-07, 0, 0.99999976158142456]
    [0, 0, 1.0000000333767749, 0]
  #82 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 7.999997615814233]
    [0, 0, 1.0000000333768093, 0.25]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999971389770774]
    [1.0000000333767523, -2.122987869750015E-07, 0, 3.9999992847442742]
    [0, 0, 1.0000000333767749, 0]
  #84 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999985694885503]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 10.000001907348663]
    [0, 0, 1.0000000000000024, 4]
  #85 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.7071070697601084, 0.70710646158837753, 0, 1.6678894758224543]
    [-0.70710646158837753, -0.7071070697601084, 0, 5.2928905487060716]
    [0, 0, 0.99999997806238095, 0.25]
  #86 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6862053871154865]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 8.5017776489258061]
    [0, 0, 1, 0.38250043988227844]
  #87 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 6.0000000000000187]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 0.99999952316284502]
    [0, 0, 1, 0]
  #88 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999990463257085]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 2.0000019073486395]
    [0, 0, 1.0000000333768093, 4]
  #89 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_15.cgf
    [0.999999999999997, -7.7939930065440554E-08, 0, 0.062496632337570933]
    [7.7939930065440554E-08, 0.999999999999997, 0, 6.4999971389770712]
    [0, 0, 1, 1.25]
  #90 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999001, -4.6898095718004028E-07, 0, 1.6678894758224543]
    [4.6898095718004028E-07, -0.99999999999999001, 0, 5.2928905487060716]
    [0, 0, 1.0000000000000997, 0.25]
  #91 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 4.9999976158142241]
    [0, 0, 1.0000000333768093, 0.25]
  #92 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6242797374725417]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 8.5008707046509038]
    [0, 0, 1, 0.25613307952880859]
  #93 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, -1.0000034570693996]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 0.99999803304672596]
    [0, 0, 1, 0]
  #94 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399174]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 4.2499976158142223]
    [0, 0, 1.0000000333768093, 0.25]
  #95 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999961853027592]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 9.9999980926513974]
    [0, 0, 1.0000000333768093, 0.25]
  #96 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 2.3749964237213215]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 6.9999971389770721]
    [-0, 0, 0.99999997718103273, 0.25]
