# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 8, Placements: 98

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_cover_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      5: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
  #84 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 48.25]
  #85 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [-0.99619405618003676, 0.087156973289884226, 0, -1.125]
    [-0.087156973289884226, -0.99619405618003676, 0, 0.25]
    [0, 0, 0.99999946778060211, 43.125]
  #86 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 28.25]
  #87 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -0.625]
    [-0.70710613896567265, -0.70710823567003778, 0, -1.125]
    [0, 0, 1.0000005743575027, 43.25]
  #88 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -0.625]
    [0.70710613896567265, -0.70710823567003778, 0, 1.125]
    [0, 0, 1.0000005743575027, 46.25]
  #89 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, -0.75]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, 0.5]
    [-0, 0, 0.75000032006063655, 48.25]
  #90 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.93969341179083532, -0.34201978233938735, 0, -1.125]
    [0.34201978233938735, -0.93969341179083532, 0, -0.625]
    [0, 0, 1.000000619837099, 43.25]
  #91 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 46]
  #92 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.35281562478121442, 1.316733992203704, 0, 0.625]
    [-1.316733992203704, 0.35281562478121442, -0, -1.125]
    [-0, 0, 1.3631827725270236, 35.15625]
  #93 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 20.25]
  #94 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.85662284200948391, -1.4837225643695875, 0, -0.25]
    [1.4837225643695875, 0.85662284200948391, 0, 1.125]
    [0, 0, 1.7132528539219978, 45.75]
  #95 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 36.5]
  #96 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [0.81915179422760898, 0.57357683578581631, 0, 1.125]
    [-0.57357683578581631, 0.81915179422760898, -0, 0.625]
    [-0, 0, 1.0000000242681899, 45.875]
  #97 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.9396920352844369, -0.34202184907894229, 0, 1.125]
    [0.34202184907894229, 0.9396920352844369, 0, 0.25]
    [0, 0, 1.0000000332121926, 43.25]
