# IncludedObjects
# Cgfs: 43, Materials: 1, Palettes: 1, Placements: 125

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
     42: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
  #88 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1, 0, 0, 1996.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #89 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
    [1, 0, 0, 924.65936699999997]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #90 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2697.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #91 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
    [-1, 0, 0, 2302.2652849999999]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #92 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2302.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 169.87388899999999]
  #93 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1750.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 82.873889000000005]
  #94 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1407.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #95 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-8.5027742983784815E-07, 1.3283079173228363, 0, 2440.6646110000001]
    [-1.3283079173228363, -8.5027742983784815E-07, -0, 95.635827000000063]
    [-0, 0, 1.3283079173231083, 101.386759]
  #96 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 1100.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #97 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2328.1596070000001]
    [0, 0, 3, 256.256981]
    [-3, 0, 0, 40.245075]
  #98 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1, 0, 0, 2466.6593670000002]
    [0, -1, 0, -165.61698999999999]
    [0, 0, 1, 92.873889000000005]
  #99 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [-1, 0, 0, 1903.2652849999999]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #100 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2396.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #101 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1, 0, 0, 1652.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #102 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935899999969]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #103 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, 86.957139999999981]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #104 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1, 0, 0, 1458.659367]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #105 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1, 0, 0, 3546.6593669999997]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 108.87388900000001]
  #106 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 927.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -179.98935899999969]
    [-0, 0, 1.0000004267475153, 92.873889000000005]
  #107 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, 86.957139999999981]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #108 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1421.659367]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #109 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
    [-1, 0, 0, 2302.2652849999999]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #110 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.84259897470474232, 0, 0, 2358.1593269999998]
    [0, -0.84259897470474232, 0, -0.98935899999969479]
    [0, 0, 0.84259897470474232, 164.87388899999999]
  #111 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.67225734392784953, 0, 0, 1456.9364529999998]
    [0, -0.67225734392784953, 0, -22.794966999999815]
    [0, 0, 0.67225734392784953, 141.295106]
  #112 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1046.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064100000031]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #114 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 2912.8742630000002]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 131.72042999999999]
  #115 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1, 0, 0, 1199.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #116 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
    [1, 0, 0, 2702.2652849999999]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #117 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.67225734392784953, 0, 0, 1414.8528040000001]
    [0, -0.67225734392784953, 0, -22.794966999999815]
    [0, 0, 0.67225734392784953, 141.295106]
  #118 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1834.762694]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 88.309842000000003]
  #119 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1, 0, 0, 1840.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 162.87388899999999]
  #120 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1, 0, 0, 2302.6593670000002]
    [0, 1, 0, 108.01064100000031]
    [0, 0, 1, 92.873889000000005]
  #121 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, -87.552945999999793]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #122 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2250.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 82.873889000000005]
  #123 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1658.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #124 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1884.6419019999998]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 138.14266499999999]
