# IncludedObjects
# Cgfs: 37, Materials: 11, Palettes: 5, Placements: 85

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_soil_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
      3: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
      5: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
      6: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_firebarrel_a.cgf
      8: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     10: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     11: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005m_b.cgf
     12: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     13: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     14: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
     17: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
     18: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
     20: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
     22: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
     23: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
     24: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     25: data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
     26: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_04m_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_2_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     29: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     30: objects/planet/flora/succulents/welwitschia/welwitschia_dry_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_a.cgf
     32: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_slope_005m_a.cgf
     33: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005_a.cgf
     34: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     35: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf

[Materials]
      0: materials/pu/decal/concrete/decal_concrete_crack_large_a
      1: materials/pu/decal/concrete/decal_concrete_damage_d
      2: materials/pu/decal/concrete/decal_concrete_damage_c
      3: materials/pu/decal/concrete/decal_concrete_crack_e
      4: materials/decals/debris/debris
      5: materials/pu/decal/debris/road/decal_debris_road_rocks_c
      6: materials/decals/puddles/puddle_water_b
      7: materials/pu/decal/debris/road/decal_debris_road_rocks_b
      8: materials/pu/decal/concrete/decal_concrete_patch_a
      9: materials/pu/decal/concrete/decal_concrete_crack_large_b
     10: materials/pu/decal/concrete/decal_concrete_damage_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|accent_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<222>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.06250000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.93750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #52 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.41901000000000010]
  #53 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.75461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.10651000000000010]
  #54 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.40625000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.25000000000000000]
  #55 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.05913600000008046]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.41901000000000010]
  #56 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.06586400000014692]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #57 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.05913600000008046]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #58 data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
    [-0.81915210675699535, -0.57357677273668306, 0.00000000000000000, -2.12500000000000000]
    [0.57357677273668306, -0.81915210675699535, 0.00000000000000000, 7.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000024411369659, 0.25000000000000000]
  #59 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #60 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.36152499999980137]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.42402599999991253]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.53124899999999986]
  #61 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12836400000014692]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #62 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.40625000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.68750000000000000]
  #63 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.40625000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.12500000000000000]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [-0.00000048009095474, -0.00000000000000000, -0.75000064012084633, 3.50000000000000000]
    [0.00000000000000000, -0.75000064012099998, 0.00000000000000000, 3.26562500000000000]
    [-0.75000064012084633, 0.00000000000000000, 0.00000048009095474, 3.28125000000000000]
  #65 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #66 objects/planet/flora/succulents/welwitschia/welwitschia_dry_a.cgf
    [-0.25708601425922928, -0.09357147931033284, 0.00000000000000000, -2.21875000000000000]
    [0.09357147931033284, -0.25708601425922928, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.27358516127162430, 1.09375000000000000]
  #67 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #68 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62836400000014692]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_a.cgf
    [-0.93969341179083532, -0.34201978233938735, 0.00000000000000000, -2.18750000000000000]
    [0.34201978233938735, -0.93969341179083532, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000061983709898, 0.25000000000000000]
  #70 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_slope_005m_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -3.80913600000008046]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 7.25461199999995188]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 2.98151000000000010]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000399999998990]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 2.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 1.87500000000000000]
  #72 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.98151000000000010]
  #73 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.93413600000008046]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.41901000000000010]
  #74 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.75461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.41901000000000010]
  #75 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -3.80913600000008046]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 2.75461199999995188]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 3.10651000000000010]
  #76 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.46875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #77 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #78 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.98151000000000010]
  #79 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_04m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -3.80913600000008046]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 6.75461199999995188]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.10651000000000010]
  #80 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.56250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #81 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.57597299999997631]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.42402599999991253]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.53124899999999986]
  #82 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.89277499999980137]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 8.42402599999991253]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.53124899999999986]
  #83 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.94667100000015125]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.42402599999991253]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.53124899999999986]
  #84 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-0.09840989616820994, 0.68223793657366616, 0.72447673697236425, -3.69381700000008095]
    [-0.09840899268981843, -0.73111385208932034, 0.67512062449546484, 1.16560800000002018]
    [0.99026805192947276, -0.00485647619963525, 0.13908721057302487, 1.57708000000000004]
