# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 1, Placements: 101

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      2: objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
     10: objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
     16: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_19.cgf
     17: objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
     18: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_20.cgf
     19: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
     20: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
     22: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_15.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     24: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
     25: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_toilet_02x03x04_a.cgf
     26: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_23.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     30: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
    [-1, 0, 0, 3]
  #90 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 35.5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #91 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 32.5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #92 objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
    [-1, 0, 0, 27]
    [0, -1, 0, -1.625]
    [0, 0, 1, 0.25]
  #93 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -1.5]
    [0, 0, 1, 0.25]
  #94 objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.25]
    [-0, 0, 1.0000004267475153, 0.25]
  #95 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #96 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.75]
    [0, 0, 1.0000004267475153, 0.25]
  #97 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.2258640142827098E-06, 0.99999947141765677, 0, 25.5]
    [-0.99999947141765677, 2.2258640142827098E-06, -0, 0]
    [-0, 0, 0.99999947142013401, 0]
  #98 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 34.5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #99 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #100 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf
    [1, 0, 0, 33.529997000000002]
    [0, 1, 0, -1.625]
    [0, 0, 1, 0.25]
