# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 145

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_top.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
    [-1, 0, 0, 49]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 203.27555799999999]
  #94 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 230.89485999999999]
  #95 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 215.158683]
  #96 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 149.035371]
  #97 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 139.52495499999998]
  #98 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 230.44697000000002]
  #99 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 150.89486599999998]
  #100 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.190323999999919]
    [0, 0, -1.0000008534946669, 126.06946900000003]
  #101 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 182.89486299999999]
  #102 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 184.97987899999998]
  #103 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 167.02369800000002]
  #104 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 130.52495499999998]
  #105 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 140.035371]
  #106 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 166.89486299999999]
  #107 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 169.89486299999999]
  #108 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 182.89486299999999]
  #109 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 214.89486099999999]
  #110 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 150.89486499999998]
  #111 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 167.035371]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -35]
    [0, 0, 1, 198]
  #113 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 134.89486599999998]
  #114 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 182.89486599999998]
  #115 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 185.035371]
  #116 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 191.683899]
  #117 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 166.89486399999998]
  #118 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -42.058972999999924]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 153.53377799999998]
  #119 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 198.89486199999999]
  #120 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -23.369147999999996]
    [-1, 0, 0, 134.89486599999998]
  #121 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 118.89486299999999]
  #122 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 198.89486299999999]
  #123 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 220.158682]
  #124 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 158.035371]
  #125 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 194.89486299999999]
  #126 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 194.22741600000001]
  #127 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 212.89486299999999]
  #128 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 214.89486599999998]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -29]
    [0, 0, 1, 194]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -29]
    [0, 0, 1, 222]
  #131 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 131.035371]
  #132 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 221.44697000000002]
  #133 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 164.89486299999999]
  #134 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 124.038139]
  #135 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 176.035371]
  #136 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 198.89486599999998]
  #137 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 166.52495499999998]
  #138 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 143.15868799999998]
  #139 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 157.52495499999998]
  #140 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -42.058972999999924]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 169.53377799999998]
  #141 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -42.058972999999924]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 121.53377799999998]
  #142 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 172.02369800000002]
  #143 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 175.73855099999997]
  #144 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 194.27555799999999]
