# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 1, Placements: 80

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
      2: objects/spaceships/derelicts/aegs/wreckage_town/derelict_javelin_city_shelter_01.cgf
      3: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_b.cgf
      6: objects/facility/chemline/destruction/cl_concrete_rubble_arrange_a2.cgf
      7: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
      9: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_a.cgf
     10: objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
     11: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     12: objects/spaceships/derelicts/habitation/shelter/bunker_comms_tower.cgf
     13: objects/planets/flora/tree/apaaj_01/apaaj_01_large_b.cgf
     14: objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_01x02x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
     17: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_wind_b.cgf
     18: objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
     21: objects/facility/chemline/destruction/cl_skirt_edge_b.cgf
     22: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_2m_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_wall_cnr_4m_b.cgf
     24: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_a.cgf
     25: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
     26: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_4m_b.cgf
     27: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_e.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_03x01x03_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     30: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_damaged_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x02x01_a.cgf
     33: objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
     36: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf

[Materials]
      0: materials/dev/grey_light
      1: materials/dev/grey_lighter

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
  #56 objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_4m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #57 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #58 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #59 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #60 objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #61 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #62 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #63 objects/spaceships/derelicts/habitation/shelter/scaffold_tower_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_03x01x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.20710700000000060]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.16789299999999230]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #65 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.81250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.15625000000000000]
  #66 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.81250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.15625000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.52512399999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.35355299999997669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.52512499999999918]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.85355299999997669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #69 objects/spaceships/derelicts/habitation/shelter/scaffold_tower_damaged_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
    [-0.08715464848509222, -0.99619517280470760, 0.00000000000000000, 10.49998899999999935]
    [0.99619517280470760, -0.08715464848509222, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000037753590942, 0.50000000000000000]
  #71 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x02x01_a.cgf
    [-0.00000041028208767, -0.34201980329034487, 0.93969313138478494, 13.38333300000000037]
    [1.00000036350718835, -0.00000014032439926, 0.00000038553917368, -5.12657200000001012]
    [-0.00000000000015815, 0.93969313138486399, 0.34201980329037368, 0.18149699999999999]
  #73 objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
    [-0.80923300981521606, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -0.80923300981521606, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80923300981521606, 0.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.27512399999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.35355299999997669]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
    [0.00000158208261929, 0.00000027407459040, 1.55688498914404150, 12.62501499999999943]
    [0.40295111007155615, -1.50383552036673884, -0.00000014473698762, -6.41840899999999692]
    [1.50383552036591372, 0.40295111007148887, -0.00000159911022109, 0.79532800000000003]
  #76 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 9.73223199999999977]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -6.14644600000002583]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.50000000000000000]
  #77 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #78 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #79 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
    [-0.08715464848509222, -0.99619517280470760, 0.00000000000000000, 9.75000000000000000]
    [0.99619517280470760, -0.08715464848509222, 0.00000000000000000, -3.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000037753590942, 0.62500000000000000]
