# IncludedObjects
# Cgfs: 25, Materials: 6, Palettes: 3, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_17x02x09_a.cgf
      3: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_6_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
     12: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     13: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf

[Materials]
      0: materials/decals/dust/dust_square_a
      1: materials/decals/scratches/metal_scratches_01
      2: objects/buildingsets/human/utilitarian/util_a_default
      3: materials/decals/scratches/metal_scratches_02
      4: objects/buildingsets/human/lowtech/delta/lt_delta_a_default
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/brand/levski/levski_lightgrey
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 11.99997899998015782]
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, -7.00004499998578922]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 23.99998599995802806]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999899999999826]
  #59 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    [-0.00001198046183279, -1.00000002970429680, 0.00001401033597669, -4.67344223342439591]
    [-0.00000000016820923, -0.00001401033597569, -1.00000002977606273, 7.61670765313076004]
    [1.00000002980244163, -0.00001198046183395, -0.00000000000035894, 14.55649800000000127]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, 10.99995499997828574]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 24.00002199995793717]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999899999999826]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -10.25001449997921554]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.24997949998552826]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [-1.03678297996313629, 0.00000207356595469, 0.00000000000000000, -2.34510306784721934]
    [-0.00000207356595469, -1.03678297996313629, -0.00000000000000000, 8.03392130980994068]
    [-0.00000000000000000, 0.00000000000000000, 1.03678297996520996, 13.65876399999999968]
  #63 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 5.12498474998983511]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501024998471166]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #64 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [1.00000085349266676, 0.00000000000128024, 0.00000200000170194, -3.94273433272405782]
    [0.00000200000170194, -0.00000064012127290, -1.00000085349246182, 7.66635811454669636]
    [0.00000000000000000, 1.00000085349446177, -0.00000064012127290, 14.44868600000000036]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, -9.00002500000778127]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 8.99999499996803820]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999800000000079]
  #66 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    [0.50000043061027966, -0.00000008715638483, -0.00000099619550389, 4.49998464925113240]
    [0.00000100000085870, 0.04357819252280642, 0.49809775320403743, 7.67537899998460205]
    [0.00000000000000000, -0.49809775320503363, 0.04357819252289358, 13.37500000000000000]
  #67 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    [0.50000043061027966, -0.00000008715638483, -0.00000099619550389, 4.49998464925113240]
    [0.00000100000085870, 0.04357819252280642, 0.49809775320403743, 7.67537899998460205]
    [0.00000000000000000, -0.49809775320503363, 0.04357819252289358, 13.37500000000000000]
  #68 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 6.12498474998801612]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501224998470661]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 7.74998547998461618]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.26001549998544249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #70 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 0.37498474999938480]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62500074998473565]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 2.49998474999506470]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62500499998472492]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [-1.03678297996313629, 0.00000207356595469, 0.00000000000000000, -2.34510306784721934]
    [-0.00000207356595469, -1.03678297996313629, -0.00000000000000000, 8.03392130980994068]
    [-0.00000000000000000, 0.00000000000000000, 1.03678297996520996, 13.65876399999999968]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, -9.00002500000778127]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 8.99999499996803820]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999800000000079]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, -7.50002500000698547]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 8.99999599996803568]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.00000200000000206]
  #75 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [-0.00000203981977228, -1.50000064011988599, -0.00000000000000000, 0.74998424999864710]
    [1.50000064011988599, -0.00000203981977228, 0.00000000000000000, 7.87500149998422216]
    [0.00000000000000000, -0.00000000000000000, 1.50000064012127310, 13.87500000000000000]
  #76 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 7.62498474998483289]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501524998469904]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #77 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
    [0.00000000000000010, 1.76237905025129682, 0.00000352475809171, -5.23696408436353522]
    [0.00000000000000000, 0.00000352475809171, -1.76237905025129682, 7.54217652608691935]
    [-1.76237905025482178, 0.00000000000000000, 0.00000000000000000, 14.11535800000000052]
  #78 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00000030280199571, 0.00000000000000000, 0.15140099823444605, 1.14256641204173093]
    [-0.15140099823444605, 0.00000000000000001, 0.00000030280199571, 7.79398028514837904]
    [0.00000000000000000, -0.15140099823474887, 0.00000000000000001, 13.74972299999999947]
  #79 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    [0.50000043061027966, -0.00000008715638483, -0.00000099619550389, -2.75001534883222121]
    [0.00000100000085870, 0.04357819252280642, 0.49809775320403743, 7.67441349998463807]
    [0.00000000000000000, -0.49809775320503363, 0.04357819252289358, 13.39678900000000006]
  #80 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [-1.42130494117452533, 0.00000284260987517, 0.00000000000000000, 7.24353752561978581]
    [-0.00000284260987517, -1.42130494117452533, -0.00000000000000000, 7.73719748709048361]
    [-0.00000000000000000, 0.00000000000000000, 1.42130494117736816, 13.65876399999999968]
  #81 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 6.12498474998801612]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501224998470661]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #82 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, -2.75001524999424873]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62499449998475143]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #83 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [1.50000330679865179, 0.00000000000192037, 0.00000300000660603, -6.99197049860384823]
    [0.00000300000660603, -0.00000096018320659, -1.50000330679834448, 7.24929501607350346]
    [0.00000000000000000, 1.50000330680134430, -0.00000096018320659, 13.48478199999999916]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, 10.99995499997828574]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 24.00002199995793717]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999899999999826]
  #85 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, 0.37498474999938480]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62500074998473565]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 7.74998547998461618]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.26001549998544249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #87 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, -1.50000064011796574, -4.62501524808862996]
    [0.00000000000192036, -1.50000064011827261, -0.00000300000127266, 7.62403974998476031]
    [-1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.77178900000000006]
