# IncludedObjects
# Cgfs: 37, Materials: 4, Palettes: 1, Placements: 122

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_tow_phase2_derelictwall_01.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_rubble_b04.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_b01.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_48x48x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_rubble_b02.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_32x2x025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_rubble_b03.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x28x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_05
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 23.8125]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 19.8125]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -26]
    [0, 1, 0, 22]
    [0, 0, 1, 11.8125]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_derelictwall_rubble_b02.cgf
    [-4.3395191849654947E-07, 0.99984796437194912, -0.017453560896220358, -32.100000000000023]
    [-1.0000002893233024, -4.3388581668671692E-07, 7.5740073296812781E-09, 10]
    [3.2873019380691368E-15, 0.017453560896221999, 0.99984796437204326, 4.25]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [1, 0, 0, -24]
    [0, 1, 0, 22]
    [0, 0, 1, 19.8125]
  #74 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [1, 0, 0, -24]
    [0, 1, 0, 22]
    [0, 0, 1, 11.8125]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 19.8125]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29.799996000000021]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.999994999999998]
    [0, 0, 1.0000004267475153, 8]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [0, -1, 0, -29.550000000000011]
    [0, 0, -1, 5.9999949999999984]
    [1, 0, 0, 19.499999000000003]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 19]
    [0, 0, 1, 11.8125]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29.799996000000021]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.999994999999998]
    [0, 0, 1.0000004267475153, 12]
  #80 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -26]
    [0, 1, 0, -21]
    [0, 0, 1, 23.8125]
  #81 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [0, -1, 0, -29]
    [0, 0, 1, -19]
    [-1, 0, 0, 19.8125]
  #82 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, -22]
    [0, 0, 1, 19.8125]
  #83 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_32x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 23.8125]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [0, -1, 0, -29.549998000000016]
    [0, 0, -1, 9.9999949999999984]
    [1, 0, 0, 19.5]
  #85 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 23.8125]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [0, -1, 0, -29.550004000000001]
    [0, 0, -1, -2.0000050000000016]
    [1, 0, 0, 19.499997999999998]
  #87 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 21]
    [0, 0, 1, 23.8125]
  #88 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 21]
    [0, 0, 1, 23.8125]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [0, -1, 0, -29.550008999999989]
    [0, 0, -1, -10.000005000000002]
    [1, 0, 0, 19.499997]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [1, 0, 0, -26]
    [0, 1, 0, 22]
    [0, 0, 1, 19.8125]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, -22]
    [0, 0, 1, 19.8125]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-1, 0, 0, -28]
    [0, -1, 0, 3]
    [0, 0, 1, 23.8125]
  #93 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 7]
    [0, 0, 1, 23.8125]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 19]
    [0, 0, 1, 19.8125]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, -22]
    [0, 0, 1, 11.8125]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 11.8125]
  #97 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7]
    [0, 0, 1, 23.8125]
  #98 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 23.8125]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17]
    [-0, 0, 1.0000004267475153, 15.8125]
  #100 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19]
    [-0, 0, 1.0000004267475153, 19.8125]
  #101 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 19.0625]
    [0, 0, 1, 3.8125]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 3.8125]
  #103 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 11.8125]
  #104 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 19.0625]
    [0, 0, 1, 11.8125]
  #105 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0797060000000016]
    [-0, 0, 1.0000004267475153, 14.6875]
  #106 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.920293999999998]
    [-0, 0, 1.0000004267475153, 14.6875]
  #107 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.3297060000000016]
    [-0, 0, 1.0000004267475153, 14.6875]
  #108 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.795293999999998]
    [-0, 0, 1.0000004267475153, 14.6875]
  #109 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.95470600000000161]
    [-0, 0, 1.0000004267475153, 14.6875]
  #110 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.6702939999999984]
    [-0, 0, 1.0000004267475153, 14.6875]
  #111 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.829706000000002]
    [-0, 0, 1.0000004267475153, 14.6875]
  #112 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.829706000000002]
    [-0, 0, 1.0000004267475153, 14.6875]
  #113 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.045293999999998]
    [-0, 0, 1.0000004267475153, 14.6875]
  #114 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.2952939999999984]
    [-0, 0, 1.0000004267475153, 14.6875]
  #115 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.579706000000002]
    [-0, 0, 1.0000004267475153, 14.6875]
  #116 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5452939999999984]
    [-0, 0, 1.0000004267475153, 14.6875]
  #117 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.4547060000000016]
    [-0, 0, 1.0000004267475153, 14.6875]
  #118 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.704706000000002]
    [-0, 0, 1.0000004267475153, 14.6875]
  #119 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.1702939999999984]
    [-0, 0, 1.0000004267475153, 14.6875]
  #120 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.2047060000000016]
    [-0, 0, 1.0000004267475153, 14.6875]
  #121 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.4202939999999984]
    [-0, 0, 1.0000004267475153, 14.6875]
