# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991500000000997]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.04572100000000034]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, 5.62500099999999748]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -12.87500099999999925]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.00000002959053801, -0.00034403800964236, 0.99999997040606803, -5.49999900000000252]
    [1.00000002958714407, -0.00000000001017941, 0.00000002959053623, -5.99999400000000094]
    [-0.00000000000000089, 0.99999997040606847, 0.00034403800964236, 7.62499899999999897]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, 5.62500099999999748]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999897]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695200000000050]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, -5.75129100000000015]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528499999999909]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917999999998983]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -5.01009299999999946]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695299999999975]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695299999999975]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528600000000012]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991899999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.99321899999999985]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502700000000033]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695200000000050]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.05746900000000110]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991500000000997]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.97662300000000002]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.49999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.25000099999999925]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -7.25000099999999925]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999899999999897]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000103]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, -5.43788200000000010]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502799999999958]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502700000000033]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991899999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -17.08727499999999822]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528499999999909]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.00000099999999925]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229299999999853]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, 6.81772799999999890]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500099999999748]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.25000099999999925]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, -5.49999900000000252]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999897]
  #112 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #113 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #114 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528600000000012]
  #115 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000103]
  #116 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #117 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991700000000492]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -5.00714800000000082]
  #118 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34918099999998731]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -17.07090300000000127]
  #119 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, -5.49999900000000252]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999897]
