# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491789999999924]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, -12.995027]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, -8.9869520000000005]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, -4.9912600000000005]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491789999999924]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.0574690000000011]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.34991500000001]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.976623]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0, 0, -1, -5.4999990000000025]
    [1, 0, 0, -5.9999940000000009]
    [0, -1, 0, -7.2500009999999993]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -7.2500009999999993]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.750001000000001]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, 5.6250009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.749998999999999]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.750001000000001]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.25000100000000103]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, 3.0030290000000015]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, 11.203361999999998]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -4.9912600000000005]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966252926, 0.7071066179343396, -0.70710682057739049, -5.4245329999999967]
    [1.0131921108760227E-06, 0.70710686238574016, 0.70710666023686541, -6.0773930000000007]
    [0.99999991241628583, -0.00024459317302708374, 0.00024316037280764068, -5.4378820000000001]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -12.995028]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, -12.995027]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.3499189999999999]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, -17.087274999999998]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, -16.995284999999999]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, -4.9912600000000005]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, -5.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -12.000000999999999]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, -0.98229299999999853]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367980762, 0.70710660566852912, 0.70710680831157635, 5.5613430000000221]
    [-1.065213624294945E-06, -0.70710685010720031, 0.70710664798370282, -6.0525599999999997]
    [0.99999989506975373, -0.00024462995356890939, -0.00024312358381541654, 6.8177279999999989]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0, 0, 1, 5.6250009999999975]
    [-1, 0, 0, -5.9999940000000009]
    [0, -1, 0, -7.2500009999999993]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -4.4281911617951906E-07, 0.58778520092652309, -5.4999990000000025]
    [-0.58778520092654174, -1.3195971474925555E-06, 0.80901698342200634, -5.9999940000000009]
    [4.173915052675899E-07, -0.99999996094665011, -1.3278590786005716E-06, 0.24999899999999897]
  #112 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, 3.0030290000000015]
  #113 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -15.000001000000001]
  #114 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -16.995286]
  #115 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.25000100000000103]
  #116 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.750001000000001]
  #117 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.3499170000000049]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, -5.0071480000000008]
  #118 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491809999999873]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -17.070903000000001]
  #119 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 6.8376476706382235E-07, 0.83867010646745288, -5.4999990000000025]
    [-0.83867010646728435, -1.4767760064220018E-06, -0.54463887952656187, -5.9999940000000009]
    [8.6612342231714004E-07, -0.99999952828655247, 1.3777633490918221E-06, 1.499998999999999]
