# IncludedObjects
# Cgfs: 16, Materials: 2, Palettes: 5, Placements: 233

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
      3: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x05_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_vertical.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<321>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange
      4: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [0.081161068723394139, 1.1235553371801002E-07, 0.1740498131633873, 0.99999700000000757]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.88209599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423439999998664]
    [0, 0.62582280885975905, 4.0060215074283698E-07, -2.1364750000000043]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -3.9999990000000025]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 7]
    [-0, 0, 1.0000006401213413, -18]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-3.5061098064047339E-06, 1.0000006401190831, 0, 1.9717699999999923]
    [-1.0000006401190831, -3.5061098064047339E-06, -0, 6.0441609999998036]
    [-0, 0, 1.0000006401252295, -24.139600999999999]
  #83 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [-0.081161068723394236, -1.1235553373933107E-07, -0.17404981316338733, 1.124998000000005]
    [-0.17404981316264381, 6.2724938282695392E-07, 0.081161068722642615, 3]
    [5.2099696648678144E-07, 0.19204285078632868, -3.6691649615270236E-07, -24]
  #84 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -4.5]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 3]
    [0, 0, 1.0000006401213413, -23]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 1]
    [0, 0, 1.0000006401213413, -6]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, -18]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 1]
    [0, 0, 1.0000006401213413, 0]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, 1]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 0]
    [0, 0, 1.0000006401215602, -25]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 0]
    [0, 0, 1.0000006401213413, -18]
  #90 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [-0.081161068723394236, -1.1235553373933107E-07, -0.17404981316338733, 1.1250029999999924]
    [-0.17404981316264381, 6.2724938282695392E-07, 0.081161068722642615, 5.125]
    [5.2099696648678144E-07, 0.19204285078632868, -3.6691649615270236E-07, -24]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -18]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173450000002049]
    [0, 0.62582200765609741, 0, 3.8635249999999957]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173439999998664]
    [0, 0.62582200765609741, 0, -2.1364750000000043]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [0.99999999999799993, 1.999999994950485E-06, 0, 2]
    [1.999999994950485E-06, -0.99999999999799971, 0, 6]
    [0, 0, -0.99999999999999967, -24]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000012802422737, -0, 0, 5]
    [0, -6.4012154571262209E-07, -1.0000012802420686, 1]
    [0, -1.0000012802420686, 6.4012154526853235E-07, -20]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 5]
    [-0, 0, 1.0000006401213413, -18]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320920000000001]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, 21.86352500000001]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.7570920000000001]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87820199999987381]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 3.8719310000000036]
  #102 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0.99999999999600009, 1.8105410586017012E-12, 2.8284280228723661E-06, 0]
    [2.8284280228729455E-06, -6.4012272731322133E-07, -0.99999999999579536, 4]
    [1.0587911840678754E-21, 0.99999999999979527, -6.4012272731578181E-07, -23.875]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 5.75709599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1281979999998839]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 3.8719289999999944]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, 1]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 0]
    [0, 0, -1.0000006401215606, 31]
  #105 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173460000000887]
    [0, 0.62582200765609741, 0, 15.86352500000001]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 3]
    [-0, 0, 1.0000006401213413, -6]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 5]
    [0, 0, 1.0000006401213413, -18]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 5]
    [0, 0, 1.0000006401213413, 12]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, -1]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 0]
    [0, 0, -1.0000006401215606, 31]
  #111 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173469999999725]
    [0, 0.62582200765609741, 0, 21.86352500000001]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, 3]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 4]
    [0, 0, -1.0000006401215606, 31]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.9968119999998635]
    [0, 0.62582200765609741, 0, -2.1249990000000025]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 12]
  #115 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -3.9999990000000025]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 7]
    [-0, 0, 1.0000006401213413, -6]
  #116 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, 24]
  #117 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #118 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    [1.390428899346216E-06, 0.70710683534649954, 0.70710663295731435, -5]
    [-0.99999993348283323, 1.3709467797255757E-06, 5.954165162327451E-07, 4]
    [-5.4838250934122001E-07, -0.70710663295735232, 0.70710683534761587, -21]
  #119 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -24]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, 5]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 4]
    [0, 0, 1.0000006401215602, -25]
  #121 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, 0]
  #122 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-0.99999999999599998, -1.810541058389943E-12, -2.8284280228723653E-06, 2]
    [2.8284280228729451E-06, -6.4012272660285419E-07, -0.99999999999579525, 7.5]
    [2.1175823681357508E-22, -0.99999999999979516, 6.4012272671387649E-07, 29.875]
  #123 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #124 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, -6]
  #125 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #126 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 0]
    [0, 0, 1.0000006401213413, 6]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_vertical.cgf
    [4.6432135918035732E-07, 0.20860312821157961, -1.2231775990559964E-12, 1.1250029999999924]
    [0.20860312821074523, -4.6432135917672043E-07, -5.9001855580801134E-07, 5.125]
    [-5.9001855580927236E-07, 9.0121104139936114E-14, -0.20860312821126198, -24]
  #128 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #129 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320880000000102]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, -14.011475000000004]
  #130 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -18]
  #131 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173460000000887]
    [0, 0.62582200765609741, 0, 9.8635250000000099]
  #132 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 3]
    [0, 0, 1.0000006401213413, -12]
  #133 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #134 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 6]
  #135 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #136 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0.99999999999600009, 1.8105410586017012E-12, 2.8284280228723661E-06, 0]
    [2.8284280228729455E-06, -6.4012272731322133E-07, -0.99999999999579536, 7.5]
    [1.0587911840678754E-21, 0.99999999999979527, -6.4012272731578181E-07, -23.875]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-0.99999999999799971, -1.9999999949504854E-06, 0, 4]
    [1.9999999949504854E-06, -0.99999999999799971, 0, 6]
    [0, 0, 0.99999999999999989, 30]
  #138 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.88209599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423469999999725]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 3.8635249999999957]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, -3]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 0]
    [0, 0, -1.0000006401215606, 31]
  #140 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.4012113573590151E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, 6.4012113573590151E-07, -0, 7]
    [-0, 0, 1.0000006401213413, -12]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, -1]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 4]
    [0, 0, 1.0000006401215602, -25]
  #142 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #143 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211460000000102]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, 4.0000009999999975]
  #144 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211480000000051]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, 16.000000999999997]
  #145 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.7570920000000001]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87819499999977779]
    [0, 0.62582200765596929, -4.0060163829256665E-07, -14.128068999999996]
  #146 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.9968119999998635]
    [0, 0.62582200765609741, 0, -8.1249990000000025]
  #147 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 12]
  #148 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 0]
    [0, 0, 1.0000006401213413, 0]
  #149 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179070000000024]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89235199999984616]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 9.8635270000000048]
  #150 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -4.5]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 1]
    [0, 0, 1.0000006401213413, -23]
  #151 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x05_a.cgf
    [2.5331999697949365E-06, -1.2499999999974332, 2.5331999697949365E-06, 6]
    [2.5668356329386328E-12, -2.5331999697949365E-06, -1.25, 6]
    [1.25, 2.5331999697949365E-06, -2.5668356329386328E-12, 30]
  #152 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 0]
    [0, 0, 1.0000006401213413, -24]
  #153 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6.8750059999999849]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -9.9999988378840499E-07]
    [0, 0, 1.0000006401213413, -20]
  #154 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, 6.5]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 5]
    [-0, 0, 1.0000006401213413, -23]
  #155 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590151E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, 6.4012113573590151E-07, -0, 8]
    [-0, 0, 1.0000006401213413, 18]
  #156 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #157 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, -1.0000006401211368, 0, -3.8193630000000098]
    [-1.0000006401211368, -6.4012113617999115E-07, -0, 7]
    [0, 0, -1.0000006401213419, 28.955502999999993]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-0.99999999999799971, -1.9999999949504854E-06, 0, 0]
    [1.9999999949504854E-06, -0.99999999999799971, 0, 6]
    [0, 0, 0.99999999999999989, 30]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, 3]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 0]
    [0, 0, 1.0000006401215602, -25]
  #160 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179079999999999]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89234500000020489]
    [0, 0.62582200765596929, -4.0060163829256665E-07, -8.1364729999999952]
  #161 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #162 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.88209599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423509999999624]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 15.863524000000012]
  #163 objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_vertical.cgf
    [-4.6432135916695895E-07, -0.20860312821157956, 1.2231775991001695E-12, 0.99999700000000757]
    [0.20860312821074517, -4.6432135916695895E-07, -5.9001855580801134E-07, 5.125]
    [5.9001855580927226E-07, -9.0121104095762654E-14, 0.20860312821126195, 30.125]
  #164 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 5]
    [0, 0, 1.0000006401213413, -6]
  #165 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320880000000102]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, -8.0114750000000043]
  #166 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1179050000000075]
    [-0.62582200765609741, 0, 0, 7.0173439999998664]
    [0, 0.62582200765609741, 0, -8.1364750000000043]
  #167 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.7570920000000001]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87819700000000012]
